FIPs,County,State,Zip_Code
1001,Autauga County,AL,36091
1003,Baldwin County,AL,36502
1005,Barbour County,AL,36017
1007,Bibb County,AL,35115
1009,Blount County,AL,35063
1011,Bullock County,AL,36029
1013,Butler County,AL,36071
1015,Calhoun County,AL,36205
1017,Chambers County,AL,36854
1019,Cherokee County,AL,35984
1021,Chilton County,AL,35115
1023,Choctaw County,AL,36915
1025,Clarke County,AL,36540
1027,Clay County,AL,36251
1029,Cleburne County,AL,36264
1031,Coffee County,AL,36323
1033,Colbert County,AL,35672
1035,Conecuh County,AL,36502
1037,Coosa County,AL,35151
1039,Covington County,AL,36476
1041,Crenshaw County,AL,36323
1043,Cullman County,AL,35619
1045,Dale County,AL,36360
1047,Dallas County,AL,36758
1049,DeKalb County,AL,35968
1051,Elmore County,AL,36024
1053,Escambia County,AL,36502
1055,Etowah County,AL,35901
1057,Fayette County,AL,35554
1059,Franklin County,AL,35585
1061,Geneva County,AL,36305
1063,Greene County,AL,35480
1065,Hale County,AL,36744
1067,Henry County,AL,36317
1069,Houston County,AL,36320
1071,Jackson County,AL,35751
1073,Jefferson County,AL,35022
1075,Lamar County,AL,35576
1077,Lauderdale County,AL,35614
1079,Lawrence County,AL,35619
1081,Lee County,AL,36874
1083,Limestone County,AL,35614
1085,Lowndes County,AL,36043
1087,Macon County,AL,36039
1089,Madison County,AL,35803
1091,Marengo County,AL,[phone],Marion County,AL,[phone],Marshall County,AL,[phone],Mobile County,AL,[phone],Monroe County,AL,[phone],Montgomery County,AL,36043
1103,Morgan County,AL,35175
1105,Perry County,AL,36786
1107,Pickens County,AL,35576
1109,Pike County,AL,36082
1111,Randolph County,AL,36264
1113,Russell County,AL,36874
1115,St. Clair County,AL,35135
1117,Shelby County,AL,35022
1119,Sumter County,AL,36925
1121,Talladega County,AL,35014
1123,Tallapoosa County,AL,36251
1125,Tuscaloosa County,AL,35184
1127,Walker County,AL,35130
1129,Washington County,AL,36529
1131,Wilcox County,AL,36722
1133,Winston County,AL,35541
2013,Aleutians East Borough,AK,99661
2016,Aleutians West Census Area,AK,99692
2020,Anchorage Municipality,AK,99523
2050,Bethel Census Area,AK,99614
2060,Bristol Bay Borough,AK,99670
2068,Denali Borough,AK,99744
2070,Dillingham Census Area,AK,99628
2090,Fairbanks North Star Borough,AK,99712
2100,Haines Borough,AK,99827
2105,Hoonah-Angoon Census Area,AK,99825
2110,Juneau City and Borough,AK,99801
2122,Kenai Peninsula Borough,AK,99672
2130,Ketchikan Gateway Borough,AK,99901
2150,Kodiak Island Borough,AK,99643
2164,Lake and Peninsula Borough,AK,99625
2170,Matanuska-Susitna Borough,AK,99654
2180,Nome Census Area,AK,99769
2185,North Slope Borough,AK,99747
2188,Northwest Arctic Borough,AK,99749
2195,Petersburg Census Area,AK,99836
2198,Prince of Wales-Hyder Census Area,AK,99923
2220,Sitka City and Borough,AK,99835
2230,Skagway Municipality,AK,99840
2240,Southeast Fairbanks Census Area,AK,99738
2261,Valdez-Cordova Census Area,AK,99588
2275,Wrangell City and Borough,AK,99903
2282,Yakutat City and Borough,AK,99689
2290,Yukon-Koyukuk Census Area,AK,99627
4001,Apache County,AZ,86556
4003,Cochise County,AZ,85617
4005,Coconino County,AZ,86002
4007,Gila County,AZ,85541
4009,Graham County,AZ,85543
4011,Greenlee County,AZ,85534
4012,La Paz County,AZ,85359
4013,Maricopa County,AZ,85040
4015,Mohave County,AZ,86442
4017,Navajo County,AZ,85942
4019,Pima County,AZ,85730
4021,Pinal County,AZ,85117
4023,Santa Cruz County,AZ,85640
4025,Yavapai County,AZ,86314
4027,Yuma County,AZ,85364
5001,Arkansas County,AR,72073
5003,Ashley County,AR,71663
5005,Baxter County,AR,72531
5007,Benton County,AR,72732
5009,Boone County,AR,72685
5011,Bradley County,AR,71651
5013,Calhoun County,AR,71701
5015,Carroll County,AR,72740
5017,Chicot County,AR,71653
5019,Clark County,AR,71728
5021,Clay County,AR,72430
5023,Cleburne County,AR,72153
5025,Cleveland County,AR,72057
5027,Columbia County,AR,71861
5029,Conway County,AR,72001
5031,Craighead County,AR,72421
5033,Crawford County,AR,72956
5035,Crittenden County,AR,72327
5037,Cross County,AR,72396
5039,Dallas County,AR,71725
5041,Desha County,AR,71662
5043,Drew County,AR,71677
5045,Faulkner County,AR,72039
5047,Franklin County,AR,72933
5049,Fulton County,AR,72542
5051,Garland County,AR,71933
5053,Grant County,AR,72057
5055,Greene County,AR,72436
5057,Hempstead County,AR,71862
5059,Hot Spring County,AR,71933
5061,Howard County,AR,71971
5063,Independence County,AR,72112
5065,Izard County,AR,72561
5067,Jackson County,AR,72112
5069,Jefferson County,AR,72073
5071,Johnson County,AR,72830
5073,Lafayette County,AR,71861
5075,Lawrence County,AR,72440
5077,Lee County,AR,72366
5079,Lincoln County,AR,71603
5081,Little River County,AR,71853
5083,Logan County,AR,72933
5085,Lonoke County,AR,72037
5087,Madison County,AR,72703
5089,Marion County,AR,72661
5091,Miller County,AR,71834
5093,Mississippi County,AR,72330
5095,Monroe County,AR,72021
5097,Montgomery County,AR,71933
5099,Nevada County,AR,71858
5101,Newton County,AR,72628
5103,Ouachita County,AR,71701
5105,Perry County,AR,72001
5107,Phillips County,AR,72366
5109,Pike County,AR,71971
5111,Poinsett County,AR,72421
5113,Polk County,AR,71944
5115,Pope County,AR,72801
5117,Prairie County,AR,72170
5119,Pulaski County,AR,72116
5121,Randolph County,AR,72413
5123,St. Francis County,AR,72021
5125,Saline County,AR,72019
5127,Scott County,AR,72944
5129,Searcy County,AR,72686
5131,Sebastian County,AR,72903
5133,Sevier County,AR,71832
5135,Sharp County,AR,72542
5137,Stone County,AR,72153
5139,Union County,AR,71730
5141,Van Buren County,AR,72013
5143,Washington County,AR,72703
5145,White County,AR,72010
5147,Woodruff County,AR,72112
5149,Yell County,AR,72857
6001,Alameda County,CA,94501
6003,Alpine County,CA,96120
6005,Amador County,CA,95666
6007,Butte County,CA,95917
6009,Calaveras County,CA,95228
6011,Colusa County,CA,95645
6013,Contra Costa County,CA,94509
6015,Del Norte County,CA,95538
6017,El Dorado County,CA,95666
6019,Fresno County,CA,93625
6021,Glenn County,CA,95951
6023,Humboldt County,CA,95540
6025,Imperial County,CA,92243
6027,Inyo County,CA,93549
6029,Kern County,CA,93304
6031,Kings County,CA,93239
6033,Lake County,CA,95457
6035,Lassen County,CA,96114
6037,Los Angeles County,CA,90013
6039,Madera County,CA,93639
6041,Marin County,CA,94979
6043,Mariposa County,CA,95369
6045,Mendocino County,CA,95490
6047,Merced County,CA,95340
6049,Modoc County,CA,96134
6051,Mono County,CA,93546
6053,Monterey County,CA,93426
6055,Napa County,CA,94574
6057,Nevada County,CA,96162
6059,Orange County,CA,90638
6061,Placer County,CA,95631
6063,Plumas County,CA,95983
6065,Riverside County,CA,92373
6067,Sacramento County,CA,95630
6069,San Benito County,CA,95004
6071,San Bernardino County,CA,92344
6073,San Diego County,CA,91901
6075,San Francisco County,CA,94109
6077,San Joaquin County,CA,95202
6079,San Luis Obispo County,CA,93420
6081,San Mateo County,CA,94404
6083,Santa Barbara County,CA,93105
6085,Santa Clara County,CA,94550
6087,Santa Cruz County,CA,95033
6089,Shasta County,CA,96001
6091,Sierra County,CA,96118
6093,Siskiyou County,CA,96134
6095,Solano County,CA,94590
6097,Sonoma County,CA,95448
6099,Stanislaus County,CA,94550
6101,Sutter County,CA,95645
6103,Tehama County,CA,96022
6105,Trinity County,CA,95595
6107,Tulare County,CA,93247
6109,Tuolumne County,CA,95311
6111,Ventura County,CA,91304
6113,Yolo County,CA,95616
6115,Yuba County,CA,95977
8001,Adams County,CO,80229
8003,Alamosa County,CO,81101
8005,Arapahoe County,CO,80013
8007,Archuleta County,CO,81137
8009,Baca County,CO,81029
8011,Bent County,CO,81057
8013,Boulder County,CO,80533
8014,Broomfield County,CO,80038
8015,Chaffee County,CO,81236
8017,Cheyenne County,CO,80825
8019,Clear Creek County,CO,80439
8021,Conejos County,CO,81120
8023,Costilla County,CO,81120
8025,Crowley County,CO,81039
8027,Custer County,CO,81252
8029,Delta County,CO,81410
8031,Denver County,CO,80110
8033,Dolores County,CO,81324
8035,Douglas County,CO,80104
8037,Eagle County,CO,81645
8039,Elbert County,CO,80832
8041,El Paso County,CO,80903
8043,Fremont County,CO,81240
8045,Garfield County,CO,81641
8047,Gilpin County,CO,80422
8049,Grand County,CO,80446
8051,Gunnison County,CO,81225
8053,Hinsdale County,CO,81235
8055,Huerfano County,CO,81040
8057,Jackson County,CO,80430
8059,Jefferson County,CO,80439
8061,Kiowa County,CO,81045
8063,Kit Carson County,CO,80834
8065,Lake County,CO,80461
8067,La Plata County,CO,81326
8069,Larimer County,CO,80549
8071,Las Animas County,CO,81039
8073,Lincoln County,CO,81076
8075,Logan County,CO,80741
8077,Mesa County,CO,81523
8079,Mineral County,CO,81154
8081,Moffat County,CO,81638
8083,Montezuma County,CO,81335
8085,Montrose County,CO,81402
8087,Morgan County,CO,80701
8089,Otero County,CO,81039
8091,Ouray County,CO,81432
8093,Park County,CO,80827
8095,Phillips County,CO,80731
8097,Pitkin County,CO,81654
8099,Prowers County,CO,81052
8101,Pueblo County,CO,81039
8103,Rio Blanco County,CO,81638
8105,Rio Grande County,CO,81135
8107,Routt County,CO,81638
8109,Saguache County,CO,81155
8111,San Juan County,CO,81432
8113,San Miguel County,CO,81435
8115,Sedgwick County,CO,80721
8117,Summit County,CO,80443
8119,Teller County,CO,80813
8121,Washington County,CO,80741
8123,Weld County,CO,80642
8125,Yuma County,CO,80758
9001,Fairfield County,CT,6484
9003,Hartford County,CT,6040
9005,Litchfield County,CT,6021
9007,Middlesex County,CT,6073
9009,New Haven County,CT,6422
9011,New London County,CT,6231
9013,Tolland County,CT,6066
9015,Windham County,CT,6277
10001,Kent County,DE,19977
10003,New Castle County,DE,19711
10005,Sussex County,DE,19958
11001,District of Columbia,DC,20001
12001,Alachua County,FL,32601
12003,Baker County,FL,32234
12005,Bay County,FL,32405
12007,Bradford County,FL,32091
12009,Brevard County,FL,32901
12011,Broward County,FL,33019
12013,Calhoun County,FL,32420
12015,Charlotte County,FL,34223
12017,Citrus County,FL,34449
12019,Clay County,FL,32050
12021,Collier County,FL,34119
12023,Columbia County,FL,32038
12027,DeSoto County,FL,34268
12029,Dixie County,FL,32008
12031,Duval County,FL,32233
12033,Escambia County,FL,32506
12035,Flagler County,FL,32145
12037,Franklin County,FL,32320
12039,Gadsden County,FL,32324
12041,Gilchrist County,FL,32008
12043,Glades County,FL,33944
12045,Gulf County,FL,32456
12047,Hamilton County,FL,32052
12049,Hardee County,FL,33841
12051,Hendry County,FL,33975
12053,Hernando County,FL,34601
12055,Highlands County,FL,33843
12057,Hillsborough County,FL,33511
12059,Holmes County,FL,32455
12061,Indian River County,FL,32963
12063,Jackson County,FL,32443
12065,Jefferson County,FL,32309
12067,Lafayette County,FL,32008
12069,Lake County,FL,32195
12071,Lee County,FL,33907
12073,Leon County,FL,32305
12075,Levy County,FL,34449
12077,Liberty County,FL,32334
12079,Madison County,FL,32350
12081,Manatee County,FL,34208
12083,Marion County,FL,32195
12085,Martin County,FL,33478
12086,Miami-Dade County,FL,33015
12087,Monroe County,FL,33040
12089,Nassau County,FL,32046
12091,Okaloosa County,FL,32547
12093,Okeechobee County,FL,34972
12095,Orange County,FL,32710
12097,Osceola County,FL,34746
12099,Palm Beach County,FL,33403
12101,Pasco County,FL,34653
12103,Pinellas County,FL,33701
12105,Polk County,FL,33547
12107,Putnam County,FL,32131
12109,St. Johns County,FL,32131
12111,St. Lucie County,FL,34951
12113,Santa Rosa County,FL,32571
12115,Sarasota County,FL,34223
12117,Seminole County,FL,32701
12119,Sumter County,FL,34731
12121,Suwannee County,FL,32038
12123,Taylor County,FL,32357
12125,Union County,FL,32058
12127,Volusia County,FL,32170
12129,Wakulla County,FL,32326
12131,Walton County,FL,32455
12133,Washington County,FL,32428
13001,Appling County,GA,31557
13003,Atkinson County,GA,31552
13005,Bacon County,GA,31551
13007,Baker County,GA,39841
13009,Baldwin County,GA,31033
13011,Banks County,GA,30511
13013,Barrow County,GA,30548
13015,Bartow County,GA,30123
13017,Ben Hill County,GA,31001
13019,Berrien County,GA,31622
13021,Bibb County,GA,31211
13023,Bleckley County,GA,31036
13025,Brantley County,GA,31543
13027,Brooks County,GA,31625
13029,Bryan County,GA,31302
13031,Bulloch County,GA,31308
13033,Burke County,GA,30426
13035,Butts County,GA,30223
13037,Calhoun County,GA,39840
13039,Camden County,GA,31548
13043,Candler County,GA,30420
13045,Carroll County,GA,30179
13047,Catoosa County,GA,30707
13049,Charlton County,GA,31537
13051,Chatham County,GA,31302
13053,Chattahoochee County,GA,31905
13055,Chattooga County,GA,30105
13057,Cherokee County,GA,30534
13059,Clarke County,GA,30604
13061,Clay County,GA,39854
13063,Clayton County,GA,30236
13065,Clinch County,GA,31642
13067,Cobb County,GA,30068
13069,Coffee County,GA,31532
13071,Colquitt County,GA,31738
13073,Columbia County,GA,30824
13075,Cook County,GA,31647
13077,Coweta County,GA,30271
13079,Crawford County,GA,31016
13081,Crisp County,GA,31072
13083,Dade County,GA,30752
13085,Dawson County,GA,30534
13087,Decatur County,GA,39834
13089,DeKalb County,GA,30032
13091,Dodge County,GA,31011
13093,Dooly County,GA,31072
13095,Dougherty County,GA,31791
13097,Douglas County,GA,30134
13099,Early County,GA,39841
13101,Echols County,GA,31636
13103,Effingham County,GA,31302
13105,Elbert County,GA,30635
13107,Emanuel County,GA,30457
13109,Evans County,GA,30423
13111,Fannin County,GA,30541
13113,Fayette County,GA,30269
13115,Floyd County,GA,30124
13117,Forsyth County,GA,30534
13119,Franklin County,GA,30520
13121,Fulton County,GA,30076
13123,Gilmer County,GA,30534
13125,Glascock County,GA,30810
13127,Glynn County,GA,31543
13129,Gordon County,GA,30701
13131,Grady County,GA,39834
13133,Greene County,GA,30677
13135,Gwinnett County,GA,30043
13137,Habersham County,GA,30511
13139,Hall County,GA,30518
13141,Hancock County,GA,30678
13143,Haralson County,GA,30179
13145,Harris County,GA,31811
13147,Hart County,GA,30520
13149,Heard County,GA,30108
13151,Henry County,GA,30236
13153,Houston County,GA,31025
13155,Irwin County,GA,31733
13157,Jackson County,GA,30548
13159,Jasper County,GA,30014
13161,Jeff Davis County,GA,31532
13163,Jefferson County,GA,30810
13165,Jenkins County,GA,30442
13167,Johnson County,GA,31002
13169,Jones County,GA,31211
13171,Lamar County,GA,31016
13173,Lanier County,GA,31605
13175,Laurens County,GA,31002
13177,Lee County,GA,31787
13179,Liberty County,GA,31316
13181,Lincoln County,GA,30817
13183,Long County,GA,31316
13185,Lowndes County,GA,31636
13187,Lumpkin County,GA,30534
13189,McDuffie County,GA,30824
13191,McIntosh County,GA,31319
13193,Macon County,GA,31711
13195,Madison County,GA,30565
13197,Marion County,GA,31801
13199,Meriwether County,GA,30241
13201,Miller County,GA,39841
13205,Mitchell County,GA,31744
13207,Monroe County,GA,31016
13209,Montgomery County,GA,30457
13211,Morgan County,GA,30625
13213,Murray County,GA,30711
13215,Muscogee County,GA,31801
13217,Newton County,GA,30014
13219,Oconee County,GA,30638
13221,Oglethorpe County,GA,30630
13223,Paulding County,GA,30134
13225,Peach County,GA,31076
13227,Pickens County,GA,30534
13229,Pierce County,GA,31551
13231,Pike County,GA,30206
13233,Polk County,GA,30124
13235,Pulaski County,GA,31036
13237,Putnam County,GA,30625
13239,Quitman County,GA,39854
13241,Rabun County,GA,30568
13243,Randolph County,GA,39840
13245,Richmond County,GA,30912
13247,Rockdale County,GA,30016
13249,Schley County,GA,31711
13251,Screven County,GA,30424
13253,Seminole County,GA,39825
13255,Spalding County,GA,30223
13257,Stephens County,GA,30598
13259,Stewart County,GA,39854
13261,Sumter County,GA,31711
13263,Talbot County,GA,31801
13265,Taliaferro County,GA,30673
13267,Tattnall County,GA,30420
13269,Taylor County,GA,31076
13271,Telfair County,GA,31037
13273,Terrell County,GA,31721
13275,Thomas County,GA,31738
13277,Tift County,GA,31733
13279,Toombs County,GA,30436
13281,Towns County,GA,30582
13283,Treutlen County,GA,30457
13285,Troup County,GA,30241
13287,Turner County,GA,31714
13289,Twiggs County,GA,31031
13291,Union County,GA,30514
13293,Upson County,GA,31016
13295,Walker County,GA,30752
13297,Walton County,GA,30014
13299,Ware County,GA,31552
13301,Warren County,GA,30824
13303,Washington County,GA,31096
13305,Wayne County,GA,31543
13307,Webster County,GA,31825
13309,Wheeler County,GA,30411
13311,White County,GA,30527
13313,Whitfield County,GA,30722
13315,Wilcox County,GA,31072
13317,Wilkes County,GA,30817
13319,Wilkinson County,GA,31021
13321,Worth County,GA,31791
15001,Hawaii County,HI,96740
15003,Honolulu County,HI,96792
15005,Kalawao County,HI,96742
15007,Kauai County,HI,96754
15009,Maui County,HI,96748
16001,Ada County,ID,83642
16003,Adams County,ID,83638
16005,Bannock County,ID,83205
16007,Bear Lake County,ID,83238
16009,Benewah County,ID,83830
16011,Bingham County,ID,83236
16013,Blaine County,ID,83354
16015,Boise County,ID,83637
16017,Bonner County,ID,83822
16019,Bonneville County,ID,83442
16021,Boundary County,ID,83805
16023,Butte County,ID,83244
16025,Camas County,ID,83322
16027,Canyon County,ID,83686
16029,Caribou County,ID,83217
16031,Cassia County,ID,83318
16033,Clark County,ID,83423
16035,Clearwater County,ID,83544
16037,Custer County,ID,83253
16039,Elmore County,ID,83648
16041,Franklin County,ID,83237
16043,Fremont County,ID,83425
16045,Gem County,ID,83629
16047,Gooding County,ID,83330
16049,Idaho County,ID,83549
16051,Jefferson County,ID,83434
16053,Jerome County,ID,83325
16055,Kootenai County,ID,83810
16057,Latah County,ID,83844
16059,Lemhi County,ID,83253
16061,Lewis County,ID,83555
16063,Lincoln County,ID,83330
16065,Madison County,ID,83434
16067,Minidoka County,ID,83343
16069,Nez Perce County,ID,83555
16071,Oneida County,ID,83252
16073,Owyhee County,ID,83639
16075,Payette County,ID,83619
16077,Power County,ID,83204
16079,Shoshone County,ID,83830
16081,Teton County,ID,83424
16083,Twin Falls County,ID,83303
16085,Valley County,ID,83638
16087,Washington County,ID,83632
17001,Adams County,IL,62301
17003,Alexander County,IL,62914
17005,Bond County,IL,62249
17007,Boone County,IL,61114
17009,Brown County,IL,62375
17011,Bureau County,IL,61560
17013,Calhoun County,IL,62047
17015,Carroll County,IL,61053
17017,Cass County,IL,62627
17019,Champaign County,IL,61864
17021,Christian County,IL,62545
17023,Clark County,IL,62478
17025,Clay County,IL,62448
17027,Clinton County,IL,62249
17029,Coles County,IL,62447
17031,Cook County,IL,60067
17033,Crawford County,IL,62466
17035,Cumberland County,IL,62447
17037,DeKalb County,IL,60152
17039,De Witt County,IL,61735
17041,Douglas County,IL,61872
17043,DuPage County,IL,60517
17045,Edgar County,IL,61933
17047,Edwards County,IL,62815
17049,Effingham County,IL,62479
17051,Fayette County,IL,62011
17053,Ford County,IL,60921
17055,Franklin County,IL,62822
17057,Fulton County,IL,61531
17059,Gallatin County,IL,62821
17061,Greene County,IL,62027
17063,Grundy County,IL,60424
17065,Hamilton County,IL,62828
17067,Hancock County,IL,62379
17069,Hardin County,IL,62947
17071,Henderson County,IL,61418
17073,Henry County,IL,61254
17075,Iroquois County,IL,60912
17077,Jackson County,IL,62272
17079,Jasper County,IL,62448
17081,Jefferson County,IL,62864
17083,Jersey County,IL,62035
17085,Jo Daviess County,IL,61085
17087,Johnson County,IL,62972
17089,Kane County,IL,60136
17091,Kankakee County,IL,60424
17093,Kendall County,IL,60544
17095,Knox County,IL,61412
17097,Lake County,IL,60051
17099,LaSalle County,IL,61360
17101,Lawrence County,IL,62439
17103,Lee County,IL,60553
17105,Livingston County,IL,60921
17107,Logan County,IL,62634
17109,McDonough County,IL,61440
17111,McHenry County,IL,60051
17113,McLean County,IL,61723
17115,Macon County,IL,62573
17117,Macoupin County,IL,62069
17119,Madison County,IL,62035
17121,Marion County,IL,62885
17123,Marshall County,IL,61523
17125,Mason County,IL,61546
17127,Massac County,IL,62960
17129,Menard County,IL,62625
17131,Mercer County,IL,61412
17133,Monroe County,IL,62278
17135,Montgomery County,IL,62069
17137,Morgan County,IL,62621
17139,Moultrie County,IL,61937
17141,Ogle County,IL,61047
17143,Peoria County,IL,61523
17145,Perry County,IL,62268
17147,Piatt County,IL,61936
17149,Pike County,IL,62314
17151,Pope County,IL,62960
17153,Pulaski County,IL,62956
17155,Putnam County,IL,61560
17157,Randolph County,IL,62278
17159,Richland County,IL,62448
17161,Rock Island County,IL,61282
17163,St. Clair County,IL,62223
17165,Saline County,IL,62972
17167,Sangamon County,IL,62545
17169,Schuyler County,IL,62624
17171,Scott County,IL,62621
17173,Shelby County,IL,62465
17175,Stark County,IL,61449
17177,Stephenson County,IL,61047
17179,Tazewell County,IL,61546
17181,Union County,IL,62952
17183,Vermilion County,IL,61841
17185,Wabash County,IL,62410
17187,Warren County,IL,61412
17189,Washington County,IL,62268
17191,Wayne County,IL,62837
17193,White County,IL,62821
17195,Whiteside County,IL,61254
17197,Will County,IL,60403
17199,Williamson County,IL,62918
17201,Winnebago County,IL,61047
17203,Woodford County,IL,61744
18001,Adams County,IN,46780
18003,Allen County,IN,46725
18005,Bartholomew County,IN,47274
18007,Benton County,IN,47944
18009,Blackford County,IN,47359
18011,Boone County,IN,46147
18013,Brown County,IN,47274
18015,Carroll County,IN,46915
18017,Cass County,IN,46998
18019,Clark County,IN,47119
18021,Clay County,IN,47802
18023,Clinton County,IN,46039
18025,Crawford County,IN,47175
18027,Daviess County,IN,47553
18029,Dearborn County,IN,47001
18031,Decatur County,IN,46156
18033,DeKalb County,IN,46747
18035,Delaware County,IN,46012
18037,Dubois County,IN,47523
18039,Elkhart County,IN,46514
18041,Fayette County,IN,47331
18043,Floyd County,IN,47164
18045,Fountain County,IN,47958
18047,Franklin County,IN,47060
18049,Fulton County,IN,46910
18051,Gibson County,IN,47633
18053,Grant County,IN,46933
18055,Greene County,IN,47441
18057,Hamilton County,IN,46268
18059,Hancock County,IN,46229
18061,Harrison County,IN,47164
18063,Hendricks County,IN,46158
18065,Henry County,IN,46056
18067,Howard County,IN,46902
18069,Huntington County,IN,46725
18071,Jackson County,IN,47229
18073,Jasper County,IN,46380
18075,Jay County,IN,47390
18077,Jefferson County,IN,47224
18079,Jennings County,IN,47229
18081,Johnson County,IN,46106
18083,Knox County,IN,47596
18085,Kosciusko County,IN,46504
18087,LaGrange County,IN,46746
18089,Lake County,IN,46311
18091,LaPorte County,IN,46391
18093,Lawrence County,IN,47108
18095,Madison County,IN,46040
18097,Marion County,IN,46201
18099,Marshall County,IN,46504
18101,Martin County,IN,47633
18103,Miami County,IN,46910
18105,Monroe County,IN,47408
18107,Montgomery County,IN,47990
18109,Morgan County,IN,46158
18111,Newton County,IN,46310
18113,Noble County,IN,46725
18115,Ohio County,IN,47001
18117,Orange County,IN,47108
18119,Owen County,IN,46166
18121,Parke County,IN,46135
18123,Perry County,IN,47588
18125,Pike County,IN,47660
18127,Porter County,IN,46301
18129,Posey County,IN,47620
18131,Pulaski County,IN,47960
18133,Putnam County,IN,47840
18135,Randolph County,IN,47355
18137,Ripley County,IN,47224
18139,Rush County,IN,46156
18141,St. Joseph County,IN,46613
18143,Scott County,IN,47141
18145,Shelby County,IN,47240
18147,Spencer County,IN,47523
18149,Starke County,IN,46374
18151,Steuben County,IN,46737
18153,Sullivan County,IN,47850
18155,Switzerland County,IN,47224
18157,Tippecanoe County,IN,47901
18159,Tipton County,IN,46902
18161,Union County,IN,47331
18163,Vanderburgh County,IN,47633
18165,Vermillion County,IN,47854
18167,Vigo County,IN,47802
18169,Wabash County,IN,46919
18171,Warren County,IN,47991
18173,Warrick County,IN,47660
18175,Washington County,IN,47108
18177,Wayne County,IN,47346
18179,Wells County,IN,46798
18181,White County,IN,47950
18183,Whitley County,IN,46725
19001,Adair County,IA,50002
19003,Adams County,IA,50857
19005,Allamakee County,IA,52170
19007,Appanoose County,IA,52574
19009,Audubon County,IA,50117
19011,Benton County,IA,50651
19013,Black Hawk County,IA,50701
19015,Boone County,IA,50220
19017,Bremer County,IA,50622
19019,Buchanan County,IA,50651
19021,Buena Vista County,IA,50568
19023,Butler County,IA,50433
19025,Calhoun County,IA,50579
19027,Carroll County,IA,51466
19029,Cass County,IA,51532
19031,Cedar County,IA,52253
19033,Cerro Gordo County,IA,50458
19035,Cherokee County,IA,51047
19037,Chickasaw County,IA,52132
19039,Clarke County,IA,50222
19041,Clay County,IA,51047
19043,Clayton County,IA,52035
19045,Clinton County,IA,52069
