FIPs,County,State,Zip_Code
19047,Crawford County,IA,51006
19049,Dallas County,IA,50063
19051,Davis County,IA,52560
19053,Decatur County,IA,50108
19055,Delaware County,IA,52065
19057,Des Moines County,IA,52640
19059,Dickinson County,IA,51347
19061,Dubuque County,IA,52033
19063,Emmet County,IA,51365
19065,Fayette County,IA,50655
19067,Floyd County,IA,50458
19069,Franklin County,IA,50071
19071,Fremont County,IA,51647
19073,Greene County,IA,50220
19075,Grundy County,IA,50638
19077,Guthrie County,IA,50002
19079,Hamilton County,IA,50236
19081,Hancock County,IA,50447
19083,Hardin County,IA,50206
19085,Harrison County,IA,51550
19087,Henry County,IA,52656
19089,Howard County,IA,50628
19091,Humboldt County,IA,50519
19093,Ida County,IA,51006
19095,Iowa County,IA,52361
19097,Jackson County,IA,52069
19099,Jasper County,IA,50170
19101,Jefferson County,IA,52641
19103,Johnson County,IA,52240
19105,Jones County,IA,52033
19107,Keokuk County,IA,50268
19109,Kossuth County,IA,50480
19111,Lee County,IA,52656
19113,Linn County,IA,52213
19115,Louisa County,IA,52659
19117,Lucas County,IA,50060
19119,Lyon County,IA,51201
19121,Madison County,IA,50222
19123,Mahaska County,IA,50268
19125,Marion County,IA,50170
19127,Marshall County,IA,50206
19129,Mills County,IA,51551
19131,Mitchell County,IA,50458
19133,Monona County,IA,51572
19135,Monroe County,IA,52553
19137,Montgomery County,IA,50857
19139,Muscatine County,IA,52720
19141,O'Brien County,IA,51201
19143,Osceola County,IA,51201
19145,Page County,IA,51647
19147,Palo Alto County,IA,50546
19149,Plymouth County,IA,51109
19151,Pocahontas County,IA,50568
19153,Polk County,IA,50109
19155,Pottawattamie County,IA,51525
19157,Poweshiek County,IA,52339
19159,Ringgold County,IA,50861
19161,Sac County,IA,50568
19163,Scott County,IA,52748
19165,Shelby County,IA,51578
19167,Sioux County,IA,51201
19169,Story County,IA,50201
19171,Tama County,IA,50638
19173,Taylor County,IA,50857
19175,Union County,IA,50861
19177,Van Buren County,IA,52570
19179,Wapello County,IA,52553
19181,Warren County,IA,50125
19183,Washington County,IA,52247
19185,Wayne County,IA,50060
19187,Webster County,IA,50530
19189,Winnebago County,IA,50465
19191,Winneshiek County,IA,52132
19193,Woodbury County,IA,51006
19195,Worth County,IA,50440
19197,Wright County,IA,50071
20001,Allen County,KS,66749
20003,Anderson County,KS,66014
20005,Atchison County,KS,66058
20007,Barber County,KS,67104
20009,Barton County,KS,67665
20011,Bourbon County,KS,66738
20013,Brown County,KS,66094
20015,Butler County,KS,67042
20017,Chase County,KS,66869
20019,Chautauqua County,KS,67344
20021,Cherokee County,KS,67336
20023,Cheyenne County,KS,67741
20025,Clark County,KS,67834
20027,Clay County,KS,67410
20029,Cloud County,KS,66935
20031,Coffey County,KS,66783
20033,Comanche County,KS,67029
20035,Cowley County,KS,67005
20037,Crawford County,KS,66712
20039,Decatur County,KS,67749
20041,Dickinson County,KS,66441
20043,Doniphan County,KS,66094
20045,Douglas County,KS,66049
20047,Edwards County,KS,67054
20049,Elk County,KS,67344
20051,Ellis County,KS,67640
20053,Ellsworth County,KS,67423
20055,Finney County,KS,67851
20057,Ford County,KS,67834
20059,Franklin County,KS,66033
20061,Geary County,KS,66441
20063,Gove County,KS,67748
20065,Graham County,KS,67625
20067,Grant County,KS,67855
20069,Gray County,KS,67844
20071,Greeley County,KS,67879
20073,Greenwood County,KS,66870
20075,Hamilton County,KS,67857
20077,Harper County,KS,67009
20079,Harvey County,KS,67117
20081,Haskell County,KS,67880
20083,Hodgeman County,KS,67854
20085,Jackson County,KS,66058
20087,Jefferson County,KS,66086
20089,Jewell County,KS,66939
20091,Johnson County,KS,66083
20093,Kearny County,KS,67838
20095,Kingman County,KS,67025
20097,Kiowa County,KS,67054
20099,Labette County,KS,67336
20101,Lane County,KS,67839
20103,Leavenworth County,KS,66086
20105,Lincoln County,KS,67455
20107,Linn County,KS,66014
20109,Logan County,KS,67748
20111,Lyon County,KS,66868
20113,McPherson County,KS,67448
20115,Marion County,KS,66869
20117,Marshall County,KS,66406
20119,Meade County,KS,67869
20121,Miami County,KS,66083
20123,Mitchell County,KS,67485
20125,Montgomery County,KS,67344
20127,Morris County,KS,66873
20129,Morton County,KS,67954
20131,Nemaha County,KS,66521
20133,Neosho County,KS,67341
20135,Ness County,KS,67518
20137,Norton County,KS,67629
20139,Osage County,KS,66414
20141,Osborne County,KS,67473
20143,Ottawa County,KS,66901
20145,Pawnee County,KS,67575
20147,Phillips County,KS,67644
20149,Pottawatomie County,KS,66547
20151,Pratt County,KS,67035
20153,Rawlins County,KS,67749
20155,Reno County,KS,67025
20157,Republic County,KS,66935
20159,Rice County,KS,67573
20161,Riley County,KS,66442
20163,Rooks County,KS,67659
20165,Rush County,KS,67575
20167,Russell County,KS,67665
20169,Saline County,KS,67448
20171,Scott County,KS,67851
20173,Sedgwick County,KS,67025
20175,Seward County,KS,67951
20177,Shawnee County,KS,66414
20179,Sheridan County,KS,67757
20181,Sherman County,KS,67732
20183,Smith County,KS,66967
20185,Stafford County,KS,67526
20187,Stanton County,KS,67855
20189,Stevens County,KS,67951
20191,Sumner County,KS,67026
20193,Thomas County,KS,67748
20195,Trego County,KS,67656
20197,Wabaunsee County,KS,66431
20199,Wallace County,KS,67861
20201,Washington County,KS,66943
20203,Wichita County,KS,67861
20205,Wilson County,KS,66736
20207,Woodson County,KS,66749
20209,Wyandotte County,KS,66115
21001,Adair County,KY,42129
21003,Allen County,KY,42133
21005,Anderson County,KY,40046
21007,Ballard County,KY,42024
21009,Barren County,KY,42133
21011,Bath County,KY,40358
21013,Bell County,KY,40958
21015,Boone County,KY,41048
21017,Bourbon County,KY,40311
21019,Boyd County,KY,41102
21021,Boyle County,KY,40468
21023,Bracken County,KY,41043
21025,Breathitt County,KY,41339
21027,Breckinridge County,KY,40146
21029,Bullitt County,KY,40229
21031,Butler County,KY,42101
21033,Caldwell County,KY,42211
21035,Calloway County,KY,42048
21037,Campbell County,KY,41074
21039,Carlisle County,KY,42039
21041,Carroll County,KY,40075
21043,Carter County,KY,41121
21045,Casey County,KY,40437
21047,Christian County,KY,42215
21049,Clark County,KY,40353
21051,Clay County,KY,40914
21053,Clinton County,KY,42602
21055,Crittenden County,KY,42038
21057,Cumberland County,KY,42129
21059,Daviess County,KY,42348
21061,Edmonson County,KY,42101
21063,Elliott County,KY,41171
21065,Estill County,KY,40312
21067,Fayette County,KY,40503
21069,Fleming County,KY,41056
21071,Floyd County,KY,41642
21073,Franklin County,KY,40621
21075,Fulton County,KY,42041
21077,Gallatin County,KY,41045
21079,Garrard County,KY,40403
21081,Grant County,KY,41097
21083,Graves County,KY,42054
21085,Grayson County,KY,42726
21087,Green County,KY,42716
21089,Greenup County,KY,41102
21091,Hancock County,KY,42348
21093,Hardin County,KY,40051
21095,Harlan County,KY,40927
21097,Harrison County,KY,40311
21099,Hart County,KY,42729
21101,Henderson County,KY,42419
21103,Henry County,KY,40019
21105,Hickman County,KY,42041
21107,Hopkins County,KY,42445
21109,Jackson County,KY,40481
21111,Jefferson County,KY,40269
21113,Jessamine County,KY,40383
21115,Johnson County,KY,41255
21117,Kenton County,KY,41017
21119,Knott County,KY,41339
21121,Knox County,KY,40903
21123,Larue County,KY,40051
21125,Laurel County,KY,40740
21127,Lawrence County,KY,41124
21129,Lee County,KY,41339
21131,Leslie County,KY,40858
21133,Letcher County,KY,41833
21135,Lewis County,KY,41056
21137,Lincoln County,KY,40437
21139,Livingston County,KY,42081
21141,Logan County,KY,42265
21143,Lyon County,KY,42038
21145,McCracken County,KY,42001
21147,McCreary County,KY,40769
21149,McLean County,KY,42352
21151,Madison County,KY,40403
21153,Magoffin County,KY,41464
21155,Marion County,KY,40037
21157,Marshall County,KY,42048
21159,Martin County,KY,41267
21161,Mason County,KY,41044
21163,Meade County,KY,40146
21165,Menifee County,KY,40346
21167,Mercer County,KY,40468
21169,Metcalfe County,KY,42166
21171,Monroe County,KY,42140
21173,Montgomery County,KY,40353
21175,Morgan County,KY,41421
21177,Muhlenberg County,KY,42367
21179,Nelson County,KY,40051
21181,Nicholas County,KY,40311
21183,Ohio County,KY,42354
21185,Oldham County,KY,40241
21187,Owen County,KY,41046
21189,Owsley County,KY,41311
21191,Pendleton County,KY,41097
21193,Perry County,KY,41339
21195,Pike County,KY,41519
21197,Powell County,KY,40376
21199,Pulaski County,KY,40409
21201,Robertson County,KY,41031
21203,Rockcastle County,KY,40403
21205,Rowan County,KY,40317
21207,Russell County,KY,42642
21209,Scott County,KY,40370
21211,Shelby County,KY,40019
21213,Simpson County,KY,42104
21215,Spencer County,KY,40046
21217,Taylor County,KY,42716
21219,Todd County,KY,42265
21221,Trigg County,KY,42038
21223,Trimble County,KY,40006
21225,Union County,KY,42459
21227,Warren County,KY,42101
21229,Washington County,KY,40468
21231,Wayne County,KY,42642
21233,Webster County,KY,42437
21235,Whitley County,KY,40769
21237,Wolfe County,KY,41311
21239,Woodford County,KY,40383
22001,Acadia Parish,LA,70543
22003,Allen Parish,LA,70640
22005,Ascension Parish,LA,70346
22007,Assumption Parish,LA,70346
22009,Avoyelles Parish,LA,71362
22011,Beauregard Parish,LA,70653
22013,Bienville Parish,LA,71070
22015,Bossier Parish,LA,71006
22017,Caddo Parish,LA,71103
22019,Calcasieu Parish,LA,70605
22021,Caldwell Parish,LA,71465
22023,Cameron Parish,LA,70630
22025,Catahoula Parish,LA,71340
22027,Claiborne Parish,LA,71256
22029,Concordia Parish,LA,71373
22031,De Soto Parish,LA,71063
22033,East Baton Rouge Parish,LA,70805
22035,East Carroll Parish,LA,71254
22037,East Feliciana Parish,LA,70748
22039,Evangeline Parish,LA,70580
22041,Franklin Parish,LA,71269
22043,Grant Parish,LA,71360
22045,Iberia Parish,LA,70560
22047,Iberville Parish,LA,70346
22049,Jackson Parish,LA,71238
22051,Jefferson Parish,LA,70058
22053,Jefferson Davis Parish,LA,70591
22055,Lafayette Parish,LA,70517
22057,Lafourche Parish,LA,70374
22059,La Salle Parish,LA,71479
22061,Lincoln Parish,LA,71275
22063,Livingston Parish,LA,70706
22065,Madison Parish,LA,71233
22067,Morehouse Parish,LA,71280
22069,Natchitoches Parish,LA,71070
22071,Orleans Parish,LA,70121
22073,Ouachita Parish,LA,71202
22075,Plaquemines Parish,LA,70041
22077,Pointe Coupee Parish,LA,70749
22079,Rapides Parish,LA,71438
22081,Red River Parish,LA,71115
22083,Richland Parish,LA,71269
22085,Sabine Parish,LA,71429
22087,St. Bernard Parish,LA,70092
22089,St. Charles Parish,LA,70087
22091,St. Helena Parish,LA,70706
22093,St. James Parish,LA,70346
22095,St. John the Baptist Parish,LA,70084
22097,St. Landry Parish,LA,71362
22099,St. Martin Parish,LA,70517
22101,St. Mary Parish,LA,70540
22103,St. Tammany Parish,LA,70420
22105,Tangipahoa Parish,LA,70454
22107,Tensas Parish,LA,71334
22109,Terrebonne Parish,LA,70360
22111,Union Parish,LA,71280
22113,Vermilion Parish,LA,70560
22115,Vernon Parish,LA,71429
22117,Washington Parish,LA,70444
22119,Webster Parish,LA,71075
22121,West Baton Rouge Parish,LA,70773
22123,West Carroll Parish,LA,71263
22125,West Feliciana Parish,LA,70748
22127,Winn Parish,LA,71070
23001,Androscoggin County,ME,4212
23003,Aroostook County,ME,4487
23005,Cumberland County,ME,4062
23007,Franklin County,ME,4984
23009,Hancock County,ME,4616
23011,Kennebec County,ME,4345
23013,Knox County,ME,4856
23015,Lincoln County,ME,4539
23017,Oxford County,ME,4220
23019,Penobscot County,ME,4487
23021,Piscataquis County,ME,4426
23023,Sagadahoc County,ME,4345
23025,Somerset County,ME,4942
23027,Waldo County,ME,4438
23029,Washington County,ME,4619
23031,York County,ME,3901
24001,Allegany County,MD,21529
24003,Anne Arundel County,MD,20779
24005,Baltimore County,MD,21043
24009,Calvert County,MD,20678
24011,Caroline County,MD,21636
24013,Carroll County,MD,21757
24015,Cecil County,MD,21914
24017,Charles County,MD,20693
24019,Dorchester County,MD,21613
24021,Frederick County,MD,20842
24023,Garrett County,MD,21531
24025,Harford County,MD,21014
24027,Howard County,MD,21043
24029,Kent County,MD,21645
24031,Montgomery County,MD,20815
24033,Prince George's County,MD,20705
24035,Queen Anne's County,MD,21619
24037,St. Mary's County,MD,20634
24039,Somerset County,MD,21817
24041,Talbot County,MD,21601
24043,Washington County,MD,21783
24045,Wicomico County,MD,21802
24047,Worcester County,MD,21872
24510,Baltimore city,MD,21202
25001,Barnstable County,MA,2642
25003,Berkshire County,MA,1026
25005,Bristol County,MA,2762
25007,Dukes County,MA,2535
25009,Essex County,MA,1810
25011,Franklin County,MA,1376
25013,Hampden County,MA,1085
25015,Hampshire County,MA,1026
25017,Middlesex County,MA,1462
25019,Nantucket County,MA,2584
25021,Norfolk County,MA,2026
25023,Plymouth County,MA,2738
25025,Suffolk County,MA,2026
25027,Worcester County,MA,1436
26001,Alcona County,MI,48728
26003,Alger County,MI,49891
26005,Allegan County,MI,49080
26007,Alpena County,MI,49744
26009,Antrim County,MI,49729
26011,Arenac County,MI,48650
26013,Baraga County,MI,49946
26015,Barry County,MI,48849
26017,Bay County,MI,48642
26019,Benzie County,MI,49617
26021,Berrien County,MI,49120
26023,Branch County,MI,49040
26025,Calhoun County,MI,49224
26027,Cass County,MI,49031
26029,Charlevoix County,MI,49729
26031,Cheboygan County,MI,49769
26033,Chippewa County,MI,49783
26035,Clare County,MI,48632
26037,Clinton County,MI,48840
26039,Crawford County,MI,48653
26041,Delta County,MI,49837
26043,Dickinson County,MI,49801
26045,Eaton County,MI,48849
26047,Emmet County,MI,49769
26049,Genesee County,MI,48462
26051,Gladwin County,MI,48624
26053,Gogebic County,MI,49938
26055,Grand Traverse County,MI,49686
26057,Gratiot County,MI,48811
26059,Hillsdale County,MI,49262
26061,Houghton County,MI,49931
26063,Huron County,MI,48413
26065,Ingham County,MI,49285
26067,Ionia County,MI,48849
26069,Iosco County,MI,48750
26071,Iron County,MI,49967
26073,Isabella County,MI,48632
26075,Jackson County,MI,49224
26077,Kalamazoo County,MI,49004
26079,Kalkaska County,MI,49690
26081,Kent County,MI,49323
26083,Keweenaw County,MI,49901
26085,Lake County,MI,49677
26087,Lapeer County,MI,48014
26089,Leelanau County,MI,49650
26091,Lenawee County,MI,49267
26093,Livingston County,MI,48137
26095,Luce County,MI,49853
26097,Mackinac County,MI,49762
26099,Macomb County,MI,48021
26101,Manistee County,MI,49638
26103,Marquette County,MI,49814
26105,Mason County,MI,49449
26107,Mecosta County,MI,49310
26109,Menominee County,MI,49847
26111,Midland County,MI,48642
26113,Missaukee County,MI,49651
26115,Monroe County,MI,49267
26117,Montcalm County,MI,48888
26119,Montmorency County,MI,49709
26121,Muskegon County,MI,49437
26123,Newaygo County,MI,49329
26125,Oakland County,MI,48178
26127,Oceana County,MI,49437
26129,Ogemaw County,MI,48624
26131,Ontonagon County,MI,49948
26133,Osceola County,MI,48632
26135,Oscoda County,MI,48728
26137,Otsego County,MI,49797
26139,Ottawa County,MI,49323
26141,Presque Isle County,MI,49759
26143,Roscommon County,MI,48629
26145,Saginaw County,MI,48420
26147,St. Clair County,MI,48022
26149,St. Joseph County,MI,49040
26151,Sanilac County,MI,48427
26153,Schoolcraft County,MI,49817
26155,Shiawassee County,MI,48476
26157,Tuscola County,MI,48420
26159,Van Buren County,MI,49043
26161,Washtenaw County,MI,48137
26163,Wayne County,MI,48124
26165,Wexford County,MI,49618
27001,Aitkin County,MN,55798
27003,Anoka County,MN,55014
27005,Becker County,MN,56570
27007,Beltrami County,MN,56678
27009,Benton County,MN,56379
27011,Big Stone County,MN,56219
27013,Blue Earth County,MN,56090
27015,Brown County,MN,55333
27017,Carlton County,MN,55798
27019,Carver County,MN,55331
27021,Cass County,MN,56636
27023,Chippewa County,MN,56295
27025,Chisago County,MN,55069
27027,Clay County,MN,56584
27029,Clearwater County,MN,56678
27031,Cook County,MN,55612
27033,Cottonwood County,MN,56180
27035,Crow Wing County,MN,56364
27037,Dakota County,MN,55306
27039,Dodge County,MN,55944
27041,Douglas County,MN,56343
27043,Faribault County,MN,56098
27045,Fillmore County,MN,55975
27047,Freeborn County,MN,56016
27049,Goodhue County,MN,55992
27051,Grant County,MN,56531
27053,Hennepin County,MN,55107
27055,Houston County,MN,55931
27057,Hubbard County,MN,56678
27059,Isanti County,MN,56353
27061,Itasca County,MN,55771
27063,Jackson County,MN,56159
27065,Kanabec County,MN,56353
27067,Kandiyohi County,MN,56312
27069,Kittson County,MN,56755
27071,Koochiching County,MN,55771
27073,Lac qui Parle County,MN,56223
27075,Lake County,MN,55614
27077,Lake of the Woods County,MN,56711
27079,Le Sueur County,MN,56096
27081,Lincoln County,MN,56264
27083,Lyon County,MN,56264
27085,McLeod County,MN,55312
27087,Mahnomen County,MN,56651
27089,Marshall County,MN,56727
27091,Martin County,MN,56098
27093,Meeker County,MN,55353
27095,Mille Lacs County,MN,56353
27097,Morrison County,MN,56353
27099,Mower County,MN,55926
27101,Murray County,MN,56180
27103,Nicollet County,MN,56054
27105,Nobles County,MN,56158
27107,Norman County,MN,56584
27109,Olmsted County,MN,55906
27111,Otter Tail County,MN,56527
27113,Pennington County,MN,56748
27115,Pine County,MN,55063
27117,Pipestone County,MN,56170
27119,Polk County,MN,56721
27121,Pope County,MN,56226
27123,Ramsey County,MN,55106
27125,Red Lake County,MN,56742
27127,Redwood County,MN,56180
27129,Renville County,MN,55310
27131,Rice County,MN,56096
27133,Rock County,MN,56158
27135,Roseau County,MN,56726
27137,St. Louis County,MN,55765
27139,Scott County,MN,55337
27141,Sherburne County,MN,56379
27143,Sibley County,MN,55312
27145,Stearns County,MN,55353
27147,Steele County,MN,55060
27149,Stevens County,MN,56323
27151,Swift County,MN,56226
27153,Todd County,MN,56481
27155,Traverse County,MN,56219
27157,Wabasha County,MN,55906
27159,Wadena County,MN,56481
27161,Waseca County,MN,56096
27163,Washington County,MN,55071
27165,Watonwan County,MN,56159
27167,Wilkin County,MN,56565
27169,Winona County,MN,55952
27171,Wright County,MN,55363
27173,Yellow Medicine County,MN,56264
28001,Adams County,MS,39121
28003,Alcorn County,MS,38846
28005,Amite County,MS,39638
28007,Attala County,MS,39051
28009,Benton County,MS,38635
28011,Bolivar County,MS,38769
28013,Calhoun County,MS,38951
28015,Carroll County,MS,38954
28017,Chickasaw County,MS,38868
28019,Choctaw County,MS,39752
28021,Claiborne County,MS,39144
28023,Clarke County,MS,39363
28025,Clay County,MS,39741
28027,Coahoma County,MS,38626
28029,Copiah County,MS,39191
28031,Covington County,MS,39119
28033,DeSoto County,MS,38686
28035,Forrest County,MS,39403
28037,Franklin County,MS,39647
28039,George County,MS,39456
28041,Greene County,MS,39456
28043,Grenada County,MS,38925
28045,Hancock County,MS,39556
28047,Harrison County,MS,39560
28049,Hinds County,MS,39066
28051,Holmes County,MS,38954
28053,Humphreys County,MS,38753
28055,Issaquena County,MS,39159
28057,Itawamba County,MS,38849
28059,Jackson County,MS,39553
28061,Jasper County,MS,39443
28063,Jefferson County,MS,39069
28065,Jefferson Davis County,MS,39119
28067,Jones County,MS,39443
28069,Kemper County,MS,39320
28071,Lafayette County,MS,38619
28073,Lamar County,MS,39401
28075,Lauderdale County,MS,39320
28077,Lawrence County,MS,39191
28079,Leake County,MS,39051
28081,Lee County,MS,38849
28083,Leflore County,MS,38954
28085,Lincoln County,MS,39647
28087,Lowndes County,MS,39705
28089,Madison County,MS,39051
28091,Marion County,MS,39667
28093,Marshall County,MS,38635
28095,Monroe County,MS,38848
28097,Montgomery County,MS,39747
28099,Neshoba County,MS,39051
28101,Newton County,MS,39365
28103,Noxubee County,MS,39361
28105,Oktibbeha County,MS,39752
28107,Panola County,MS,38927
28109,Pearl River County,MS,39426
28111,Perry County,MS,39456
28113,Pike County,MS,39652
28115,Pontotoc County,MS,38868
28117,Prentiss County,MS,38873
28119,Quitman County,MS,38646
28121,Rankin County,MS,39218
28123,Scott County,MS,39365
28125,Sharkey County,MS,38721
28127,Simpson County,MS,39082
28129,Smith County,MS,39116
28131,Stone County,MS,39561
28133,Sunflower County,MS,38753
28135,Tallahatchie County,MS,38927
28137,Tate County,MS,38635
28139,Tippah County,MS,38674
28141,Tishomingo County,MS,38852
28143,Tunica County,MS,38626
28145,Union County,MS,38849
28147,Walthall County,MS,39652
28149,Warren County,MS,39181
28151,Washington County,MS,38721
28153,Wayne County,MS,39443
28155,Webster County,MS,39752
28157,Wilkinson County,MS,39638
28159,Winston County,MS,39350
28161,Yalobusha County,MS,38927
28163,Yazoo County,MS,39162
29001,Adair County,MO,63501
29003,Andrew County,MO,64455
29005,Atchison County,MO,64491
29007,Audrain County,MO,65231
29009,Barry County,MO,65656
29011,Barton County,MO,64855
29013,Bates County,MO,64780
29015,Benton County,MO,65338
29017,Bollinger County,MO,63787
29019,Boone County,MO,65202
29021,Buchanan County,MO,64439
29023,Butler County,MO,63962
29025,Caldwell County,MO,64465
29027,Callaway County,MO,65202
29029,Camden County,MO,65536
29031,Cape Girardeau County,MO,63732
29033,Carroll County,MO,64643
29035,Carter County,MO,63965
29037,Cass County,MO,64078
29039,Cedar County,MO,65601
29041,Chariton County,MO,64676
29043,Christian County,MO,65714
29045,Clark County,MO,63445
29047,Clay County,MO,64116
29049,Clinton County,MO,64465
29051,Cole County,MO,65105
29053,Cooper County,MO,65233
29055,Crawford County,MO,65559
29057,Dade County,MO,65601
29059,Dallas County,MO,65536
29061,Daviess County,MO,64689
29063,DeKalb County,MO,64422
29065,Dent County,MO,63638
29067,Douglas County,MO,65720
29069,Dunklin County,MO,63857
29071,Franklin County,MO,63055
29073,Gasconade County,MO,65559
29075,Gentry County,MO,64441
29077,Greene County,MO,65890
29079,Grundy County,MO,64641
29081,Harrison County,MO,64458
29083,Henry County,MO,64740
29085,Hickory County,MO,65668
29087,Holt County,MO,64466
29089,Howard County,MO,65279
29091,Howell County,MO,65793
29093,Iron County,MO,63624
29095,Jackson County,MO,64137
29097,Jasper County,MO,64855
29099,Jefferson County,MO,63051
29101,Johnson County,MO,64076
29103,Knox County,MO,63530
29105,Laclede County,MO,65536
29107,Lafayette County,MO,64076
29109,Lawrence County,MO,64873
29111,Lewis County,MO,63447
29113,Lincoln County,MO,63381
29115,Linn County,MO,64653
29117,Livingston County,MO,64643
29119,McDonald County,MO,64850
29121,Macon County,MO,63552
29123,Madison County,MO,63620
29125,Maries County,MO,65559
29127,Marion County,MO,63456
29129,Mercer County,MO,64673
29131,Miller County,MO,65452
29133,Mississippi County,MO,63845
29135,Moniteau County,MO,65011
29137,Monroe County,MO,65260
29139,Montgomery County,MO,63381
29141,Morgan County,MO,65011
29143,New Madrid County,MO,63867
29145,Newton County,MO,64850
29147,Nodaway County,MO,64461
29149,Oregon County,MO,65606
29151,Osage County,MO,65035
29153,Ozark County,MO,65626
29155,Pemiscot County,MO,63857
29157,Perry County,MO,63746
29159,Pettis County,MO,65340
29161,Phelps County,MO,65559
29163,Pike County,MO,63339
29165,Platte County,MO,64439
29167,Polk County,MO,65622
29169,Pulaski County,MO,65473
29171,Putnam County,MO,63560
29173,Ralls County,MO,63456
29175,Randolph County,MO,65260
29177,Ray County,MO,64671
29179,Reynolds County,MO,63638
29181,Ripley County,MO,63955
29183,St. Charles County,MO,63385
29185,St. Clair County,MO,64780
29186,Ste. Genevieve County,MO,63627
29187,St. Francois County,MO,63624
29189,St. Louis County,MO,63074
29195,Saline County,MO,65340
29197,Schuyler County,MO,63535
29199,Scotland County,MO,63543
29201,Scott County,MO,63735
29203,Shannon County,MO,65438
29205,Shelby County,MO,63450
29207,Stoddard County,MO,63735
29209,Stone County,MO,65714
29211,Sullivan County,MO,64641
29213,Taney County,MO,65615
29215,Texas County,MO,65793
29217,Vernon County,MO,64767
29219,Warren County,MO,63381
29221,Washington County,MO,63624
29223,Wayne County,MO,63638
29225,Webster County,MO,65706
29227,Worth County,MO,64486
29229,Wright County,MO,65470
29510,St. Louis city,MO,63105
30001,Beaverhead County,MT,59739
30003,Big Horn County,MT,59101
30005,Blaine County,MT,59526
30007,Broadwater County,MT,59635
30009,Carbon County,MT,59008
30011,Carter County,MT,59311
30013,Cascade County,MT,59405
30015,Chouteau County,MT,59460
30017,Custer County,MT,59301
30019,Daniels County,MT,59253
30021,Dawson County,MT,59339
30023,Deer Lodge County,MT,59701
30025,Fallon County,MT,59344
30027,Fergus County,MT,59462
30029,Flathead County,MT,59917
30031,Gallatin County,MT,59086
