FIPs,County,State,Zip_Code
30033,Garfield County,MT,59337
30035,Glacier County,MT,59417
30037,Golden Valley County,MT,59072
30039,Granite County,MT,59858
30041,Hill County,MT,59520
30043,Jefferson County,MT,59635
30045,Judith Basin County,MT,59462
30047,Lake County,MT,59931
30049,Lewis and Clark County,MT,59635
30051,Liberty County,MT,59545
30053,Lincoln County,MT,59917
30055,McCone County,MT,59315
30057,Madison County,MT,59721
30059,Meagher County,MT,59086
30061,Mineral County,MT,59830
30063,Missoula County,MT,59801
30065,Musselshell County,MT,59072
30067,Park County,MT,59047
30069,Petroleum County,MT,59084
30071,Phillips County,MT,59538
30073,Pondera County,MT,59425
30075,Powder River County,MT,59314
30077,Powell County,MT,59854
30079,Prairie County,MT,59339
30081,Ravalli County,MT,59840
30083,Richland County,MT,59221
30085,Roosevelt County,MT,59212
30087,Rosebud County,MT,59323
30089,Sanders County,MT,59821
30091,Sheridan County,MT,59252
30093,Silver Bow County,MT,59701
30095,Stillwater County,MT,59011
30097,Sweet Grass County,MT,59011
30099,Teton County,MT,59422
30101,Toole County,MT,59466
30103,Treasure County,MT,59038
30105,Valley County,MT,59248
30107,Wheatland County,MT,59078
30109,Wibaux County,MT,59353
30111,Yellowstone County,MT,59101
31001,Adams County,NE,68955
31003,Antelope County,NE,68781
31005,Arthur County,NE,69121
31007,Banner County,NE,69156
31009,Blaine County,NE,68833
31011,Boone County,NE,68781
31013,Box Butte County,NE,69301
31015,Boyd County,NE,68746
31017,Brown County,NE,68714
31019,Buffalo County,NE,68847
31021,Burt County,NE,68029
31023,Butler County,NE,68036
31025,Cass County,NE,68349
31027,Cedar County,NE,68745
31029,Chase County,NE,69027
31031,Cherry County,NE,69343
31033,Cheyenne County,NE,69156
31035,Clay County,NE,68436
31037,Colfax County,NE,68601
31039,Cuming County,NE,68047
31041,Custer County,NE,68825
31043,Dakota County,NE,68030
31045,Dawes County,NE,69348
31047,Dawson County,NE,69029
31049,Deuel County,NE,69129
31051,Dixon County,NE,68745
31053,Dodge County,NE,68063
31055,Douglas County,NE,68118
31057,Dundy County,NE,69037
31059,Fillmore County,NE,68436
31061,Franklin County,NE,68972
31063,Frontier County,NE,69029
31065,Furnas County,NE,68922
31067,Gage County,NE,68309
31069,Garden County,NE,69129
31071,Garfield County,NE,68725
31073,Gosper County,NE,68922
31075,Grant County,NE,69350
31077,Greeley County,NE,68835
31079,Hall County,NE,68955
31081,Hamilton County,NE,68654
31083,Harlan County,NE,68977
31085,Hayes County,NE,69038
31087,Hitchcock County,NE,69038
31089,Holt County,NE,68766
31091,Hooker County,NE,69152
31093,Howard County,NE,68873
31095,Jefferson County,NE,68352
31097,Johnson County,NE,68301
31099,Kearney County,NE,68847
31101,Keith County,NE,69121
31103,Keya Paha County,NE,68753
31105,Kimball County,NE,69156
31107,Knox County,NE,68760
31109,Lancaster County,NE,68503
31111,Lincoln County,NE,69029
31113,Logan County,NE,69120
31115,Loup County,NE,68879
31117,McPherson County,NE,69101
31119,Madison County,NE,68702
31121,Merrick County,NE,68826
31123,Morrill County,NE,69301
31125,Nance County,NE,68864
31127,Nemaha County,NE,68305
31129,Nuckolls County,NE,68957
31131,Otoe County,NE,68410
31133,Pawnee County,NE,68458
31135,Perkins County,NE,69169
31137,Phelps County,NE,68845
31139,Pierce County,NE,68781
31141,Platte County,NE,68601
31143,Polk County,NE,68601
31145,Red Willow County,NE,69024
31147,Richardson County,NE,68431
31149,Rock County,NE,68759
31151,Saline County,NE,68464
31153,Sarpy County,NE,68059
31155,Saunders County,NE,68050
31157,Scotts Bluff County,NE,69358
31159,Seward County,NE,68428
31161,Sheridan County,NE,69343
31163,Sherman County,NE,68844
31165,Sioux County,NE,69358
31167,Stanton County,NE,68779
31169,Thayer County,NE,68943
31171,Thomas County,NE,69166
31173,Thurston County,NE,68039
31175,Valley County,NE,68815
31177,Washington County,NE,68029
31179,Wayne County,NE,68745
31181,Webster County,NE,68957
31183,Wheeler County,NE,68665
31185,York County,NE,68654
32001,Churchill County,NV,89407
32003,Clark County,NV,89014
32005,Douglas County,NV,89444
32007,Elko County,NV,89821
32009,Esmeralda County,NV,89013
32011,Eureka County,NV,89821
32013,Humboldt County,NV,89426
32015,Lander County,NV,89820
32017,Lincoln County,NV,89042
32019,Lyon County,NV,89444
32021,Mineral County,NV,89415
32023,Nye County,NV,89041
32027,Pershing County,NV,89445
32029,Storey County,NV,89434
32031,Washoe County,NV,89431
32033,White Pine County,NV,89318
32510,Carson City,NV,89705
33001,Belknap County,NH,3253
33003,Carroll County,NH,3838
33005,Cheshire County,NH,3431
33007,Coos County,NH,3593
33009,Grafton County,NH,3245
33011,Hillsborough County,NH,3033
33013,Merrimack County,NH,3303
33015,Rockingham County,NH,3044
33017,Strafford County,NH,3825
33019,Sullivan County,NH,3748
34001,Atlantic County,NJ,8225
34003,Bergen County,NJ,7010
34005,Burlington County,NJ,8036
34007,Camden County,NJ,8012
34009,Cape May County,NJ,8223
34011,Cumberland County,NJ,8353
34013,Essex County,NJ,7040
34015,Gloucester County,NJ,8012
34017,Hudson County,NJ,7303
34019,Hunterdon County,NJ,8833
34021,Mercer County,NJ,8512
34023,Middlesex County,NJ,8902
34025,Monmouth County,NJ,7727
34027,Morris County,NJ,7927
34029,Ocean County,NJ,8734
34031,Passaic County,NJ,7013
34033,Salem County,NJ,8079
34035,Somerset County,NJ,7060
34037,Sussex County,NJ,7871
34039,Union County,NJ,7036
34041,Warren County,NJ,7880
35001,Bernalillo County,NM,87110
35003,Catron County,NM,87827
35005,Chaves County,NM,88253
35006,Cibola County,NM,87020
35007,Colfax County,NM,87747
35009,Curry County,NM,88124
35011,De Baca County,NM,88119
35013,Dona Ana County,NM,88081
35015,Eddy County,NM,88210
35017,Grant County,NM,88043
35019,Guadalupe County,NM,88431
35021,Harding County,NM,87746
35023,Hidalgo County,NM,88056
35025,Lea County,NM,88267
35027,Lincoln County,NM,88348
35028,Los Alamos County,NM,87547
35029,Luna County,NM,88030
35031,McKinley County,NM,87020
35033,Mora County,NM,87713
35035,Otero County,NM,88081
35037,Quay County,NM,88124
35039,Rio Arriba County,NM,87528
35041,Roosevelt County,NM,88115
35043,Sandoval County,NM,87041
35045,San Juan County,NM,87402
35047,San Miguel County,NM,87565
35049,Santa Fe County,NM,87035
35051,Sierra County,NM,87901
35053,Socorro County,NM,87823
35055,Taos County,NM,87514
35057,Torrance County,NM,87035
35059,Union County,NM,88414
35061,Valencia County,NM,87031
36001,Albany County,NY,12087
36003,Allegany County,NY,14717
36005,Bronx County,NY,10459
36007,Broome County,NY,13746
36009,Cattaraugus County,NY,14738
36011,Cayuga County,NY,13074
36013,Chautauqua County,NY,14048
36015,Chemung County,NY,14824
36017,Chenango County,NY,13746
36019,Clinton County,NY,12981
36021,Columbia County,NY,12037
36023,Cortland County,NY,13053
36025,Delaware County,NY,12455
36027,Dutchess County,NY,12533
36029,Erie County,NY,14052
36031,Essex County,NY,12883
36033,Franklin County,NY,12916
36035,Fulton County,NY,12095
36037,Genesee County,NY,14036
36039,Greene County,NY,12413
36041,Hamilton County,NY,13353
36043,Herkimer County,NY,13329
36045,Jefferson County,NY,13145
36047,Kings County,NY,11202
36049,Lewis County,NY,13473
36051,Livingston County,NY,14525
36053,Madison County,NY,13035
36055,Monroe County,NY,14464
36057,Montgomery County,NY,12095
36059,Nassau County,NY,11001
36061,New York County,NY,10025
36063,Niagara County,NY,14109
36065,Oneida County,NY,13483
36067,Onondaga County,NY,13035
36069,Ontario County,NY,14512
36071,Orange County,NY,10924
36073,Orleans County,NY,14464
36075,Oswego County,NY,13036
36077,Otsego County,NY,12155
36079,Putnam County,NY,12533
36081,Queens County,NY,11001
36083,Rensselaer County,NY,12169
36085,Richmond County,NY,10301
36087,Rockland County,NY,10901
36089,St. Lawrence County,NY,13676
36091,Saratoga County,NY,12828
36093,Schenectady County,NY,12305
36095,Schoharie County,NY,12175
36097,Schuyler County,NY,14824
36099,Seneca County,NY,14433
36101,Steuben County,NY,14823
36103,Suffolk County,NY,11729
36105,Sullivan County,NY,12566
36107,Tioga County,NY,13850
36109,Tompkins County,NY,13053
36111,Ulster County,NY,12455
36113,Warren County,NY,12856
36115,Washington County,NY,12828
36117,Wayne County,NY,13143
36119,Westchester County,NY,10511
36121,Wyoming County,NY,14052
36123,Yates County,NY,14857
37001,Alamance County,NC,27201
37003,Alexander County,NC,28636
37005,Alleghany County,NC,28644
37007,Anson County,NC,28007
37009,Ashe County,NC,28644
37011,Avery County,NC,28622
37013,Beaufort County,NC,27806
37015,Bertie County,NC,27957
37017,Bladen County,NC,28320
37019,Brunswick County,NC,28422
37021,Buncombe County,NC,28701
37023,Burke County,NC,28602
37025,Cabarrus County,NC,28026
37027,Caldwell County,NC,28624
37029,Camden County,NC,27973
37031,Carteret County,NC,28511
37033,Caswell County,NC,27315
37035,Catawba County,NC,28602
37037,Chatham County,NC,27349
37039,Cherokee County,NC,28901
37041,Chowan County,NC,27946
37043,Clay County,NC,28734
37045,Cleveland County,NC,28073
37047,Columbus County,NC,28320
37049,Craven County,NC,28530
37051,Cumberland County,NC,28307
37053,Currituck County,NC,27973
37055,Dare County,NC,27949
37057,Davidson County,NC,27360
37059,Davie County,NC,27014
37061,Duplin County,NC,28458
37063,Durham County,NC,27704
37065,Edgecombe County,NC,27809
37067,Forsyth County,NC,27009
37069,Franklin County,NC,27525
37071,Gaston County,NC,28092
37073,Gates County,NC,27938
37075,Graham County,NC,28702
37077,Granville County,NC,27525
37079,Greene County,NC,28530
37081,Guilford County,NC,27407
37083,Halifax County,NC,27886
37085,Harnett County,NC,28326
37087,Haywood County,NC,28715
37089,Henderson County,NC,28766
37091,Hertford County,NC,27897
37093,Hoke County,NC,28371
37095,Hyde County,NC,27860
37097,Iredell County,NC,28677
37099,Jackson County,NC,28719
37101,Johnston County,NC,27542
37103,Jones County,NC,28501
37105,Lee County,NC,28326
37107,Lenoir County,NC,28530
37109,Lincoln County,NC,28092
37111,McDowell County,NC,28167
37113,Macon County,NC,28713
37115,Madison County,NC,28701
37117,Martin County,NC,27861
37119,Mecklenburg County,NC,28031
37121,Mitchell County,NC,28714
37123,Montgomery County,NC,28338
37125,Moore County,NC,28326
37127,Nash County,NC,27809
37129,New Hanover County,NC,28409
37131,Northampton County,NC,27831
37133,Onslow County,NC,28541
37135,Orange County,NC,27278
37137,Pamlico County,NC,28560
37139,Pasquotank County,NC,27906
37141,Pender County,NC,28445
37143,Perquimans County,NC,27985
37145,Person County,NC,27343
37147,Pitt County,NC,27886
37149,Polk County,NC,28139
37151,Randolph County,NC,27360
37153,Richmond County,NC,28338
37155,Robeson County,NC,28359
37157,Rockingham County,NC,27048
37159,Rowan County,NC,28147
37161,Rutherford County,NC,28167
37163,Sampson County,NC,28334
37165,Scotland County,NC,28352
37167,Stanly County,NC,28009
37169,Stokes County,NC,27009
37171,Surry County,NC,27043
37173,Swain County,NC,28713
37175,Transylvania County,NC,28708
37177,Tyrrell County,NC,27826
37179,Union County,NC,28108
37181,Vance County,NC,27537
37183,Wake County,NC,27512
37185,Warren County,NC,27537
37187,Washington County,NC,27860
37189,Watauga County,NC,28622
37191,Wayne County,NC,27542
37193,Wilkes County,NC,28635
37195,Wilson County,NC,27542
37197,Yadkin County,NC,27011
37199,Yancey County,NC,28714
38001,Adams County,ND,58639
38003,Barnes County,ND,58479
38005,Benson County,ND,58374
38007,Billings County,ND,58622
38009,Bottineau County,ND,58750
38011,Bowman County,ND,58643
38013,Burke County,ND,58737
38015,Burleigh County,ND,58504
38017,Cass County,ND,58103
38019,Cavalier County,ND,58239
38021,Dickey County,ND,58040
38023,Divide County,ND,58845
38025,Dunn County,ND,58601
38027,Eddy County,ND,58374
38029,Emmons County,ND,58504
38031,Foster County,ND,58443
38033,Golden Valley County,ND,58632
38035,Grand Forks County,ND,58261
38037,Grant County,ND,58638
38039,Griggs County,ND,58212
38041,Hettinger County,ND,58647
38043,Kidder County,ND,58488
38045,LaMoure County,ND,58472
38047,Logan County,ND,58440
38049,McHenry County,ND,58768
38051,McIntosh County,ND,58440
38053,McKenzie County,ND,58757
38055,McLean County,ND,58779
38057,Mercer County,ND,58638
38059,Morton County,ND,58638
38061,Mountrail County,ND,58771
38063,Nelson County,ND,58259
38065,Oliver County,ND,58530
38067,Pembina County,ND,58282
38069,Pierce County,ND,58384
38071,Ramsey County,ND,58327
38073,Ransom County,ND,58057
38075,Renville County,ND,58750
38077,Richland County,ND,58041
38079,Rolette County,ND,58367
38081,Sargent County,ND,58040
38083,Sheridan County,ND,58444
38085,Sioux County,ND,58529
38087,Slope County,ND,58643
38089,Stark County,ND,58601
38091,Steele County,ND,58274
38093,Stutsman County,ND,58401
38095,Towner County,ND,58367
38097,Traill County,ND,58045
38099,Walsh County,ND,58259
38101,Ward County,ND,58779
38103,Wells County,ND,58374
38105,Williams County,ND,58801
39001,Adams County,OH,45660
39003,Allen County,OH,45801
39005,Ashland County,OH,44843
39007,Ashtabula County,OH,44048
39009,Athens County,OH,45701
39011,Auglaize County,OH,45801
39013,Belmont County,OH,43906
39015,Brown County,OH,45119
39017,Butler County,OH,45005
39019,Carroll County,OH,44657
39021,Champaign County,OH,43047
39023,Clark County,OH,45501
39025,Clermont County,OH,45153
39027,Clinton County,OH,45177
39029,Columbiana County,OH,44657
39031,Coshocton County,OH,43845
39033,Crawford County,OH,44827
39035,Cuyahoga County,OH,44026
39037,Darke County,OH,45358
39039,Defiance County,OH,43506
39041,Delaware County,OH,43035
39043,Erie County,OH,44824
39045,Fairfield County,OH,43076
39047,Fayette County,OH,43145
39049,Franklin County,OH,43064
39051,Fulton County,OH,43533
39053,Gallia County,OH,45623
39055,Geauga County,OH,44026
39057,Greene County,OH,45440
39059,Guernsey County,OH,43772
39061,Hamilton County,OH,45013
39063,Hancock County,OH,45810
39065,Hardin County,OH,45810
39067,Harrison County,OH,44695
39069,Henry County,OH,43527
39071,Highland County,OH,45660
39073,Hocking County,OH,45654
39075,Holmes County,OH,44660
39077,Huron County,OH,44847
39079,Jackson County,OH,45601
39081,Jefferson County,OH,43917
39083,Knox County,OH,43080
39085,Lake County,OH,44041
39087,Lawrence County,OH,45623
39089,Licking County,OH,43076
39091,Logan County,OH,43331
39093,Lorain County,OH,44275
39095,Lucas County,OH,43612
39097,Madison County,OH,43064
39099,Mahoning County,OH,44512
39101,Marion County,OH,45843
39103,Medina County,OH,44275
39105,Meigs County,OH,45723
39107,Mercer County,OH,45865
39109,Miami County,OH,45371
39111,Monroe County,OH,43793
39113,Montgomery County,OH,45005
39115,Morgan County,OH,43787
39117,Morrow County,OH,43050
39119,Muskingum County,OH,43746
39121,Noble County,OH,43772
39123,Ottawa County,OH,43416
39125,Paulding County,OH,45832
39127,Perry County,OH,43076
39129,Pickaway County,OH,43137
39131,Pike County,OH,45660
39133,Portage County,OH,44272
39135,Preble County,OH,45003
39137,Putnam County,OH,45830
39139,Richland County,OH,44827
39141,Ross County,OH,45601
39143,Sandusky County,OH,44824
39145,Scioto County,OH,45660
39147,Seneca County,OH,44853
39149,Shelby County,OH,45865
39151,Stark County,OH,44216
39153,Summit County,OH,44304
39155,Trumbull County,OH,44410
39157,Tuscarawas County,OH,44622
39159,Union County,OH,43064
39161,Van Wert County,OH,45832
39163,Vinton County,OH,45654
39165,Warren County,OH,45005
39167,Washington County,OH,43787
39169,Wayne County,OH,44216
39171,Williams County,OH,43506
39173,Wood County,OH,43460
39175,Wyandot County,OH,45843
40001,Adair County,OK,74964
40003,Alfalfa County,OK,73716
40005,Atoka County,OK,74553
40007,Beaver County,OK,73950
40009,Beckham County,OK,73644
40011,Blaine County,OK,73763
40013,Bryan County,OK,74702
40015,Caddo County,OK,73017
40017,Canadian County,OK,73014
40019,Carter County,OK,73443
40021,Cherokee County,OK,74359
40023,Choctaw County,OK,74735
40025,Cimarron County,OK,73947
40027,Cleveland County,OK,73129
40029,Coal County,OK,74534
40031,Comanche County,OK,73017
40033,Cotton County,OK,73531
40035,Craig County,OK,74349
40037,Creek County,OK,74010
40039,Custer County,OK,73096
40041,Delaware County,OK,74964
40043,Dewey County,OK,73859
40045,Ellis County,OK,73840
40047,Garfield County,OK,73761
40049,Garvin County,OK,73098
40051,Grady County,OK,73010
40053,Grant County,OK,73761
40055,Greer County,OK,73547
40057,Harmon County,OK,73554
40059,Harper County,OK,73851
40061,Haskell County,OK,74462
40063,Hughes County,OK,74570
40065,Jackson County,OK,73532
40067,Jefferson County,OK,73520
40069,Johnston County,OK,74748
40071,Kay County,OK,74653
40073,Kingfisher County,OK,73750
40075,Kiowa County,OK,73651
40077,Latimer County,OK,74547
40079,Le Flore County,OK,74956
40081,Lincoln County,OK,74834
40083,Logan County,OK,73073
40085,Love County,OK,73430
40087,McClain County,OK,73010
40089,McCurtain County,OK,74957
40091,McIntosh County,OK,74428
40093,Major County,OK,73760
40095,Marshall County,OK,73447
40097,Mayes County,OK,74036
40099,Murray County,OK,73098
40101,Muskogee County,OK,74403
40103,Noble County,OK,73073
40105,Nowata County,OK,74027
40107,Okfuskee County,OK,74010
40109,Oklahoma County,OK,73012
40111,Okmulgee County,OK,74421
40113,Osage County,OK,74103
40115,Ottawa County,OK,74370
40117,Pawnee County,OK,74045
40119,Payne County,OK,74045
40121,Pittsburg County,OK,74442
40123,Pontotoc County,OK,74572
40125,Pottawatomie County,OK,74801
40127,Pushmataha County,OK,74735
40129,Roger Mills County,OK,73660
40131,Rogers County,OK,74036
40133,Seminole County,OK,74849
40135,Sequoyah County,OK,74955
40137,Stephens County,OK,73529
40139,Texas County,OK,73951
40141,Tillman County,OK,73570
40143,Tulsa County,OK,74066
40145,Wagoner County,OK,74403
40147,Washington County,OK,74029
40149,Washita County,OK,73632
40151,Woods County,OK,73716
40153,Woodward County,OK,73841
41001,Baker County,OR,97883
41003,Benton County,OR,97330
41005,Clackamas County,OR,97140
41007,Clatsop County,OR,97146
41009,Columbia County,OR,97053
41011,Coos County,OR,97466
41013,Crook County,OR,97753
41015,Curry County,OR,97406
41017,Deschutes County,OR,97709
41019,Douglas County,OR,97473
41021,Gilliam County,OR,97843
41023,Grant County,OR,97865
41025,Harney County,OR,97710
41027,Hood River County,OR,97044
41029,Jackson County,OR,97526
41031,Jefferson County,OR,97761
41033,Josephine County,OR,97526
41035,Klamath County,OR,97603
41037,Lake County,OR,97640
41039,Lane County,OR,97413
41041,Lincoln County,OR,97394
41043,Linn County,OR,97346
41045,Malheur County,OR,97906
41047,Marion County,OR,97137
41049,Morrow County,OR,97843
41051,Multnomah County,OR,97205
41053,Polk County,OR,97338
41055,Sherman County,OR,97039
41057,Tillamook County,OR,97112
41059,Umatilla County,OR,97875
41061,Union County,OR,97883
41063,Wallowa County,OR,97857
41065,Wasco County,OR,97021
41067,Washington County,OR,97005
41069,Wheeler County,OR,97750
41071,Yamhill County,OR,97114
42001,Adams County,PA,17320
42003,Allegheny County,PA,15034
42005,Armstrong County,PA,15690
42007,Beaver County,PA,15061
42009,Bedford County,PA,16655
42011,Berks County,PA,18092
42013,Blair County,PA,16637
42015,Bradford County,PA,18616
42017,Bucks County,PA,18930
42019,Butler County,PA,16001
42021,Cambria County,PA,15906
42023,Cameron County,PA,15832
42025,Carbon County,PA,18211
42027,Centre County,PA,16820
42029,Chester County,PA,19355
42031,Clarion County,PA,16028
42033,Clearfield County,PA,15801
42035,Clinton County,PA,17764
42037,Columbia County,PA,17814
42039,Crawford County,PA,16134
42041,Cumberland County,PA,17007
42043,Dauphin County,PA,17033
42045,Delaware County,PA,19064
42047,Elk County,PA,15821
42049,Erie County,PA,16435
42051,Fayette County,PA,15442
42053,Forest County,PA,15828
42055,Franklin County,PA,17214
42057,Fulton County,PA,17211
42059,Greene County,PA,15334
42061,Huntingdon County,PA,16647
42063,Indiana County,PA,15734
42065,Jefferson County,PA,15801
42067,Juniata County,PA,17059
42069,Lackawanna County,PA,18446
42071,Lancaster County,PA,17033
42073,Lawrence County,PA,16051
42075,Lebanon County,PA,17033
42077,Lehigh County,PA,18032
42079,Luzerne County,PA,18644
42081,Lycoming County,PA,17754
42083,McKean County,PA,16749
42085,Mercer County,PA,16127
42087,Mifflin County,PA,17059
42089,Monroe County,PA,18301
42091,Montgomery County,PA,19006
42093,Montour County,PA,17756
42095,Northampton County,PA,18014
42097,Northumberland County,PA,17867
42099,Perry County,PA,17074
42101,Philadelphia County,PA,19006
42103,Pike County,PA,18337
42105,Potter County,PA,16941
42107,Schuylkill County,PA,17959
42109,Snyder County,PA,17843
42111,Somerset County,PA,15501
42113,Sullivan County,PA,18629
42115,Susquehanna County,PA,18446
42117,Tioga County,PA,16912
42119,Union County,PA,17870
42121,Venango County,PA,16127
42123,Warren County,PA,16313
42125,Washington County,PA,15301
42127,Wayne County,PA,18405
42129,Westmoreland County,PA,15501
42131,Wyoming County,PA,18446
42133,York County,PA,17403
44001,Bristol County,RI,2806
44003,Kent County,RI,2887
44005,Newport County,RI,2801
44007,Providence County,RI,2828
44009,Washington County,RI,2808
45001,Abbeville County,SC,29627
45003,Aiken County,SC,29801
45005,Allendale County,SC,29827
45007,Anderson County,SC,29627
45009,Bamberg County,SC,29817
45011,Barnwell County,SC,29817
45013,Beaufort County,SC,29915
45015,Berkeley County,SC,29431
45017,Calhoun County,SC,29118
45019,Charleston County,SC,29455
45021,Cherokee County,SC,29702
45023,Chester County,SC,29714
45025,Chesterfield County,SC,29720
45027,Clarendon County,SC,29111
45029,Colleton County,SC,29474
45031,Darlington County,SC,29501
45033,Dillon County,SC,29574
45035,Dorchester County,SC,29437
45037,Edgefield County,SC,29841
45039,Fairfield County,SC,29065
45041,Florence County,SC,29162
45043,Georgetown County,SC,29585
45045,Greenville County,SC,29609
45047,Greenwood County,SC,29649
45049,Hampton County,SC,29922
45051,Horry County,SC,29569
45053,Jasper County,SC,29922
45055,Kershaw County,SC,29010
45057,Lancaster County,SC,29720
45059,Laurens County,SC,29325
45061,Lee County,SC,29010
45063,Lexington County,SC,29054
45065,McCormick County,SC,29620
45067,Marion County,SC,29574
45069,Marlboro County,SC,29570
45071,Newberry County,SC,29145
45073,Oconee County,SC,29676
45075,Orangeburg County,SC,29118
45077,Pickens County,SC,29671
45079,Richland County,SC,29202
45081,Saluda County,SC,29129
45083,Spartanburg County,SC,29306
45085,Sumter County,SC,29168
45087,Union County,SC,29031
45089,Williamsburg County,SC,29111
45091,York County,SC,29702
46003,Aurora County,SD,57369
46005,Beadle County,SD,57312
46007,Bennett County,SD,57574
46009,Bon Homme County,SD,57063
46011,Brookings County,SD,57234
46013,Brown County,SD,57451
46015,Brule County,SD,57370
46017,Buffalo County,SD,57370
46019,Butte County,SD,57760
46021,Campbell County,SD,57437
46023,Charles Mix County,SD,57313
46025,Clark County,SD,57434
46027,Clay County,SD,57069
46029,Codington County,SD,57235
46031,Corson County,SD,57642
46033,Custer County,SD,57738
46035,Davison County,SD,57328
46037,Day County,SD,57235
46039,Deuel County,SD,57234
46041,Dewey County,SD,57652
46043,Douglas County,SD,57344
46045,Edmunds County,SD,57451
46047,Fall River County,SD,57722
46049,Faulk County,SD,57460
46051,Grant County,SD,57252
46053,Gregory County,SD,57529
46055,Haakon County,SD,57552
46057,Hamlin County,SD,57234
46059,Hand County,SD,57476
46061,Hanson County,SD,57319
46063,Harding County,SD,57760
46065,Hughes County,SD,57501
46067,Hutchinson County,SD,57319
46069,Hyde County,SD,57540
46071,Jackson County,SD,57577
46073,Jerauld County,SD,57312
46075,Jones County,SD,57531
46077,Kingsbury County,SD,57231
46079,Lake County,SD,57048
46081,Lawrence County,SD,57779
46083,Lincoln County,SD,57032
46085,Lyman County,SD,57576
46087,McCook County,SD,57048
46089,McPherson County,SD,57428
46091,Marshall County,SD,57247
46093,Meade County,SD,57787
46095,Mellette County,SD,57579
46097,Miner County,SD,57058
46099,Minnehaha County,SD,57048
46101,Moody County,SD,57017
46103,Pennington County,SD,57703
46105,Perkins County,SD,57640
46107,Potter County,SD,57450
46109,Roberts County,SD,57252
46111,Sanborn County,SD,57312
46115,Spink County,SD,57460
46117,Stanley County,SD,57532
46119,Sully County,SD,57442
46121,Todd County,SD,57580
46123,Tripp County,SD,57580
