Zip_Code,Station
36502,KNSE
36017,KTOI
35115,KEET
35063,KBHM
36029,KMGM
36071,KPRN
36205,KANB
36854,KLGC
35984,KCHA
35115,KEET
36915,KMEI
36540,KGZH
36251,KANB
36264,KANB
36323,KTOI
35672,KMSL
36502,KNSE
35151,KALX
36476,KGZH
36323,KTOI
35619,KCMD
36360,KDHN
36758,KMGM
35968,KCHA
36024,KALX
36502,KNSE
35901,KGAD
35554,KBHM
35585,KTUP
36305,KDHN
35480,KTCL
36744,KTCL
36317,KTOI
36320,KMAI
35751,KMDQ
35022,KEKY
35576,KGTR
35614,KDCU
35619,KCMD
36874,KAUO
35614,KDCU
36043,KMGM
36039,KTOI
35803,KHSV
36722,KGZH
35554,KBHM
35175,KHSV
36571,KMOB
36444,KGZH
36043,KMGM
35175,KHSV
36786,KTCL
35576,KGTR
36082,KTOI
36264,KANB
36874,KAUO
35135,KPLR
35022,KEKY
36925,KMEI
35014,KPLR
36251,KANB
35184,KEKY
35130,KBHM
36529,KMOB
36722,KGZH
35541,KCMD
99661,PASD
99692,PADU
99523,PANC
99614,PAKI
99670,PAKN
99744,PAIN
99628,PADL
99712,PAFA
99827,PAHN
99825,PAOH
99801,PAJN
99672,PAEN
99901,PAKT
99643,PALB
99625,PAKN
99654,PANC
99769,PASA
99747,PABA
99749,PASK
99836,PAFE
99923,PAKT
99835,PASI
99840,PAGY
99738,PAEG
99588,PAVD
99903,PAKW
99689,PAYA
99627,PAMC
86556,KRQE
85617,KDUG
86002,KFLG
85541,KPAN
85543,KSAD
85534,KSVC
85359,KBLH
85040,KPHX
86442,KIFP
85942,KSOW
85730,KDMA
85117,KIWA
85640,KOLS
86314,KPRC
85364,KNYL
72073,KSGT
71663,KLLQ
72531,KBPK
72732,KROG
72685,KHRO
71651,KELD
71701,KCDH
72740,KASG
71653,KGLH
71728,KADF
72430,KTKX
72153,KCCA
72057,KPBF
71861,KMNE
72001,KRUE
72421,KJBR
72956,KFSM
72327,KAWM
72396,KAWM
71725,KADF
71662,KLLQ
71677,KLLQ
72039,KCCA
72933,KFSM
72542,KARG
71933,KHOT
72057,KPBF
72436,KTKX
71862,KTXK
71933,KHOT
71971,KDEQ
72112,KJBR
72561,KBVX
72112,KJBR
72073,KSGT
72830,KRUE
71861,KMNE
72440,KARG
72366,KCKM
71603,KPBF
71853,KTXK
72933,KFSM
72037,KSGT
72703,KASG
72661,KBPK
71834,KTXK
72330,KJBR
72021,KSGT
71933,KHOT
71858,KTXK
72628,KHRO
71701,KCDH
72001,KRUE
72366,KCKM
71971,KDEQ
72421,KJBR
71944,KDEQ
72801,KRUE
72170,KSGT
72116,KLIT
72413,KARG
72021,KSGT
72019,KLIT
72944,KRKR
72686,KCCA
72903,KFSM
71832,KDEQ
72542,KARG
72153,KCCA
71730,KELD
72013,KCCA
72703,KASG
72010,KBVX
72112,KJBR
72857,KRUE
94501,KOAK
95666,KSCK
95917,KOVE
95228,KSCK
95645,KSMF
94509,KOAK
95538,KCEC
95666,KSCK
93625,KFAT
95951,KOVE
95540,KFOT
92243,KIPL
93549,KNID
93304,KBFL
93239,KVIS
95457,KUKI
96114,KRNO
90013,KCQT
93639,KFAT
94979,KOAK
95369,KMER
95490,KSTS
95340,KMCE
96134,KMFR
93546,KMMH
93426,KSBP
94574,KSTS
96162,KRNO
90638,KFUL
95631,KSMF
95983,KRNO
92373,KSBD
95630,KMHR
95004,KWVI
92344,KSBD
91901,MMTJ
94109,KOAK
95202,KSCK
93420,KSBP
94404,KSFO
93105,KSBA
94550,KLVK
95033,KSJC
96001,KRDD
96118,KRNO
96134,KMFR
94590,KAPC
95448,KSTS
94550,KLVK
95645,KSMF
96022,KRDD
95595,KRDD
93247,KPTV
95311,KSCK
91304,KBUR
95616,KEDU
95977,KSMF
80229,KBJC
81101,KALS
80013,KBKF
81137,KDRO
81029,KSPD
81057,KLAA
80533,KLMO
80038,KDEN
81236,KAEJ
80825,KITR
80439,KBJC
81120,KALS
81120,KALS
81039,KPUB
81252,KALS
81410,KAJZ
80110,KAPA
81324,KMTJ
80104,KAPA
81645,KEGE
80832,KLIC
80903,KCOS
81240,KFCS
81641,KEEO
80422,KBDU
80446,KFNL
81235,KMTJ
81040,KVTP
80430,KHDN
80439,KBJC
81045,KLHX
80834,KITR
80461,KLXV
81326,KDRO
80549,KFNL
81039,KPUB
81076,KLHX
80741,KSTK
81523,KGJT
81154,KCPW
81638,KHDN
81335,KFMN
81402,KMTJ
80701,KFMM
81039,KPUB
81432,KMTJ
80827,KCOS
80731,KHEQ
81654,KASE
81052,KLAA
81039,KPUB
81638,KHDN
81135,KALS
81638,KHDN
81155,KALS
81432,KMTJ
81435,KTEX
80721,KHEQ
80443,KCCU
80813,KFCS
80741,KSTK
80642,KDEN
80758,KIML
6484,KHVN
6040,KBDL
6021,KBDL
6073,KBDL
6422,KHVN
6231,KBDL
6066,KBDL
6277,KORH
19977,KDOV
19711,KILG
19958,KGED
20001,KDCA
32601,KGNV
32234,KVQQ
32405,KPAM
32091,KGNV
32901,KMLB
33019,KFLL
32420,KMAI
34223,KVNC
34449,KCGC
32050,KVQQ
34119,KAPF
32038,KGNV
34268,KPGD
32008,KCTY
32233,KNRB
32506,KNPA
32145,KSGJ
32320,KAAF
32324,KMAI
32008,KCTY
33944,KOBE
32456,KPAM
32052,KVLD
33841,KBOW
33975,KRSW
34601,KBKV
33843,KBOW
33511,KVDF
32455,KECP
32963,KVRB
32443,KMAI
32309,KTLH
32008,KCTY
32195,KVVG
33907,KFMY
32305,KTLH
34449,KCGC
32334,KTLH
32350,KVLD
34208,KSRQ
32195,KVVG
33478,KSUA
33015,KOPF
33040,KEYW
32046,KJAX
32547,KVPS
34972,KOBE
32710,KORL
34746,KISM
33403,KPBI
34653,KBKV
33701,KSPG
33547,KVDF
32131,KSGJ
32131,KSGJ
34951,KFPR
32571,KPNS
34223,KVNC
32701,KORL
34731,KLEE
32038,KGNV
32357,KVLD
32058,KGNV
32170,KDAB
32326,KTLH
32455,KECP
32428,KECP
31557,KJES
31552,KAYS
31551,KBHC
39841,KBIJ
31033,KMCN
30511,KGVL
30548,KWDR
30123,KVPC
31001,KDBN
31622,KDQH
31211,KMCN
31036,KWRB
31543,KJES
31625,KMGR
31302,KSAV
31308,KSAV
30426,KAGS
30223,KFFC
39840,KBIJ
31548,KFHB
30420,KVDI
30179,KCTJ
30707,KCHA
31537,KJAX
31302,KSAV
31905,KLSF
30105,KRMG
30534,KGVL
30604,KATL
39854,KBIJ
30236,KATL
31642,KDQH
30068,KMGE
31532,KDQH
31738,KMGR
30824,KDNL
31647,KVAD
30271,KATL
31016,KOPN
31072,KWRB
30752,KCHA
30534,KGVL
39834,KTLH
30032,KPDK
31011,KDBN
31072,KWRB
31791,KABY
30134,KFTY
39841,KBIJ
31636,KVLD
31302,KSAV
30635,KGSP
30457,KVDI
30423,KLHW
30541,KDNN
30269,KFFC
30124,KRMG
30534,KGVL
30520,KGSP
30076,KPDK
30534,KGVL
30810,KDNL
31543,KJES
30701,KRMG
39834,KTLH
30677,KAHN
30043,KLZU
30511,KGVL
30518,KLZU
30678,KAGS
30179,KCTJ
31811,KCSG
30520,KGSP
30108,KCTJ
30236,KATL
31025,KWRB
31733,KMGR
30548,KWDR
30014,KLZU
31532,KDQH
30810,KDNL
30442,KJYL
31002,KDBN
31211,KMCN
31016,KOPN
31605,KVAD
31002,KDBN
31787,KABY
31316,KLHW
30817,KDNL
31316,KLHW
31636,KVLD
30534,KGVL
30824,KDNL
31319,KBQK
31711,KLSF
30565,KAHN
31801,KLSF
30241,KLGC
39841,KBIJ
31744,KMGR
31016,KOPN
30457,KVDI
30625,KATL
30711,KDNN
31801,KLSF
30014,KLZU
30638,KAHN
30630,KAHN
30134,KFTY
31076,KMCN
30534,KGVL
31551,KBHC
30206,KOPN
30124,KRMG
31036,KWRB
30625,KATL
39854,KBIJ
30568,KAVL
39840,KBIJ
30912,KDNL
30016,KATL
31711,KLSF
30424,KSAV
39825,KMAI
30223,KFFC
30598,KAJR
39854,KBIJ
31711,KLSF
31801,KLSF
30673,KIIY
30420,KVDI
31076,KMCN
31037,KVDI
31721,KABY
31738,KMGR
31733,KMGR
30436,KVDI
30582,KRHP
30457,KVDI
30241,KLGC
31714,KABY
31031,KMCN
30514,KRHP
31016,KOPN
30752,KCHA
30014,KLZU
31552,KAYS
30824,KDNL
31096,KDBN
31543,KJES
31825,KLSF
30411,KVDI
30527,KGVL
30722,KDNN
31072,KWRB
30817,KDNL
31021,KDBN
31791,KABY
96740,PHKO
96792,PHHI
96742,PHMK
96754,PHLI
96748,PHMK
83642,KBOI
83638,KMYL
83205,KPIH
83238,KPIH
83830,KPUW
83354,KSUN
83637,KBOI
83822,KGEG
83805,CYXC
83322,KSUN
83686,KEUL
83217,KPIH
83318,KBYI
83544,KPUW
83253,KSUN
83648,KMUO
83237,KOGD
83629,KBOI
83330,KJER
83549,KLWS
83325,KTWF
83810,KCOE
83844,KPUW
83253,KSUN
83555,KLWS
83330,KJER
83555,KLWS
83252,KPIH
83639,KEUL
83619,KONO
83204,KPIH
83830,KPUW
83424,KDIJ
83303,KJER
83638,KMYL
83632,KBOI
62301,KUIN
62914,KPAH
62249,KALN
61114,KRFD
62375,KUIN
61560,KPIA
62047,KSET
61053,KFEP
62627,KIJX
61864,KCMI
62545,KSPI
62478,KRSV
62448,KOLY
62249,KALN
62447,KMTO
60067,KPWK
62466,KAJG
62447,KMTO
60152,KDKB
61735,KBMI
61872,KCMI
60517,KLOT
61933,KPRG
62815,KAJG
62479,KLWV
62011,KTAZ
60921,KPNT
62822,KMWA
61531,KPIA
62821,KCUL
62027,KSET
60424,KMDW
62828,KMVN
62379,KEOK
62947,KHSB
61418,KBRL
61254,KMLI
60912,KIKK
62272,KSAR
62448,KOLY
62864,KMVN
62035,KALN
61085,KFEP
62972,KMWA
60136,KDPA
60424,KMDW
60544,KLOT
61412,KGBG
60051,KUGN
61360,KMDW
62439,KLWV
60553,KRPJ
60921,KPNT
62634,KAAA
61440,KMQB
60051,KUGN
61723,KAAA
62573,KDEC
62069,KALN
62035,KALN
62885,KSLO
61523,KPIA
61546,KPIA
62960,KPAH
62625,KSPI
61412,KGBG
62278,KSAR
62069,KALN
62621,KPPQ
61937,KDEC
61047,KFEP
61523,KPIA
62268,KSAR
61936,KDEC
62314,KPPQ
62960,KPAH
62956,KPAH
61560,KPIA
62278,KSAR
62448,KOLY
61282,KMLI
62223,KCPS
62972,KMWA
62545,KSPI
62624,KSPI
62621,KPPQ
62465,KDEC
61449,KGBG
61047,KFEP
61546,KPIA
62952,KCGI
61841,KDNV
62410,KAJG
61412,KGBG
62268,KSAR
62837,KFWC
62821,KCUL
61254,KMLI
60403,KLOT
62918,KMWA
61047,KFEP
61744,KBMI
46780,KFWA
46725,KFWA
47274,KBAK
47944,KLAF
47359,KMZZ
46147,KCFJ
47274,KBAK
46915,KGGP
46998,KGGP
47119,KLOU
47802,KHUF
46039,KOKK
47175,KHNB
47553,KDCY
47001,KCVG
46156,KGEZ
46747,KGWB
46012,KMIE
47523,KHNB
46514,KEKM
47331,KGEZ
47164,KSDF
47958,KLAF
47060,KCVG
46910,KRCR
47633,KEVV
46933,KMZZ
47441,KDCY
46268,KEYE
46229,KMQJ
47164,KSDF
46158,KIND
46056,KMQJ
46902,KOKK
46725,KFWA
47229,KIMS
46380,KVPZ
47390,KMIE
47224,KCVG
47229,KIMS
46106,KIND
47596,KDCY
46504,KASW
46746,KIRS
46311,KIGQ
46391,KVPZ
47108,KBMG
46040,KMQJ
46201,KIND
46504,KASW
47633,KEVV
46910,KRCR
47408,KBMG
47990,KCFJ
46158,KIND
46310,KVPZ
46725,KFWA
47001,KCVG
47108,KBMG
47588,KHNB
47660,KHNB
46301,KVPZ
47620,KEHR
47960,KMCX
47840,KHUF
47355,KMIE
47224,KCVG
46156,KGEZ
46613,KSBN
47141,KLOU
47240,KBAK
47523,KHNB
46374,KOXI
46737,KOEB
47850,KHUF
47224,KCVG
47901,KLAF
46902,KOKK
47331,KGEZ
47633,KEVV
47854,KPRG
47802,KHUF
46919,KMZZ
47991,KDNV
47660,KHNB
47108,KBMG
47346,KMIE
46798,KFWA
47950,KMCX
46725,KFWA
50002,KADU
50857,KICL
52170,KPDC
52574,KCNC
50117,KADU
50651,KVTI
50701,KALO
50220,KPRO
50622,KALO
50651,KVTI
50568,KSLB
50433,KMCW
50579,KCIN
51466,KCIN
51532,KRDK
52253,KCID
50458,KMCW
51047,KCKP
52132,KDEH
50222,KDSM
51047,KCKP
52035,KPDC
52069,KCWI
51006,KDNS
50063,KPRO
52560,KFFL
50108,KLWD
52065,KMXO
52640,KMPZ
51347,KSPW
52033,KMXO
51365,KEST
50655,KOLZ
50458,KMCW
50071,KCAV
51647,KSDA
50220,KPRO
50638,KMIW
50002,KADU
50236,KAMW
50447,KCAV
50206,KIFA
51550,KTQE
52656,KFSW
50628,KCCY
50519,KAXA
51006,KDNS
52361,KCID
52069,KCWI
50170,KTNU
52641,KMPZ
52240,KIOW
52033,KMXO
50268,KOTM
50480,KAXA
52656,KFSW
52213,KVTI
52659,KMPZ
50060,KCNC
51201,KSHL
50222,KDSM
50268,KOTM
50170,KTNU
50206,KIFA
51551,KRDK
50458,KMCW
51572,KDNS
52553,KOOA
50857,KICL
52720,KMUT
51201,KSHL
51201,KSHL
51647,KSDA
50546,KAXA
51109,KSUX
50568,KSLB
50109,KIKV
51525,KRDK
52339,KGGI
50861,KCSQ
50568,KSLB
52748,KDVN
51578,KDNS
51201,KSHL
50201,KAMW
50638,KMIW
50857,KICL
50861,KCSQ
52570,KFFL
52553,KOOA
50125,KDSM
52247,KIOW
50060,KCNC
50530,KEBS
50465,KFXY
52132,KDEH
51006,KDNS
50440,KMCW
50071,KCAV
66749,KFOE
66014,KIXD
66058,KTOP
67104,KICT
67665,KRSL
66738,KIXD
66094,KFNB
67042,KEQA
66869,KEMP
67344,KIDP
67336,KCFV
67741,KGLD
67834,KDDC
67410,KSLN
66935,KCNK
66783,KFOE
67029,KGCK
67005,KWLD
66712,KJLN
67749,KMCK
66441,KMHK
66094,KFNB
66049,KLWC
67054,KPTT
67344,KIDP
67640,KRSL
67423,KSLN
67851,KGCK
67834,KDDC
66033,KOWI
66441,KMHK
67748,KGLD
67625,KHLC
67855,KEHA
67844,KDDC
67879,KLAA
66870,KEMP
67857,KGCK
67009,KICT
67117,KEWK
67880,KLBL
67854,KDDC
66058,KTOP
66086,KLWC
66939,KCNK
66083,KIXD
67838,KGCK
67025,KICT
67054,KPTT
67336,KCFV
67839,KGCK
66086,KLWC
67455,KSLN
66014,KIXD
67748,KGLD
66868,KEMP
67448,KSLN
66869,KEMP
66406,KMYZ
67869,KLBL
66083,KIXD
67485,KRSL
67344,KIDP
66873,KEMP
67954,KEHA
66521,KMYZ
67341,KPPF
67518,KGCK
67629,KHLC
66414,KFOE
67473,KRSL
66901,KCNK
67575,KGBD
67644,KHLC
66547,KMHK
67035,KPTT
67749,KMCK
67025,KICT
66935,KCNK
67573,KHUT
66442,KMHK
67659,KHLC
67575,KGBD
67665,KRSL
67448,KSLN
67851,KGCK
67025,KICT
67951,KLBL
66414,KFOE
67757,KHLC
67732,KGLD
66967,KHDE
67526,KGBD
67855,KEHA
67951,KLBL
67026,KICT
67748,KGLD
67656,KHLC
66431,KFOE
67861,KGCK
66943,KMYZ
67861,KGCK
66736,KCNU
66749,KFOE
66115,KMKC
42129,KGLW
42133,KGLW
40046,KFFT
42024,KPAH
42133,KGLW
40358,KSYM
40958,KTRI
41048,KCVG
40311,KLEX
41102,KHTS
40468,KDVK
41043,KCVG
41339,KJKL
40146,KFTK
40229,KSDF
42101,KBWG
42211,KHOP
42048,KPAH
41074,KLUK
42039,KPAH
40075,KFFT
41121,KHTS
40437,KDVK
42215,KHOP
40353,KIOB
40914,KTRI
42602,KSME
42038,KHOP
42129,KGLW
42348,KOWB
42101,KBWG
41171,KSYM
40312,KIOB
40503,KLEX
41056,KFGX
41642,KPBX
40621,KLEX
42041,KPAH
41045,KCVG
40403,KDVK
41097,KCVG
42054,KPAH
42726,KGLW
42716,KFTK
41102,KHTS
42348,KOWB
40051,KFTK
40927,KTRI
40311,KLEX
42729,KGLW
42419,KEHR
40019,KFFT
42041,KPAH
42445,KHOP
40481,KLOZ
40269,KSDF
40383,KLEX
41255,KSJS
41017,KCVG
41339,KJKL
40903,KTYS
40051,KFTK
40740,KLOZ
41124,KSJS
41339,KJKL
40858,KTRI
41833,KLNP
41056,KFGX
40437,KDVK
42081,KPAH
42265,KBWG
42038,KHOP
42001,KPAH
40769,KBYL
42352,KOWB
40403,KDVK
41464,KJKL
40037,KFTK
42048,KPAH
41267,KSJS
41044,KFGX
40146,KFTK
40346,KIOB
40468,KDVK
42166,KGLW
42140,KGLW
40353,KIOB
41421,KSYM
42367,KOWB
40051,KFTK
40311,KLEX
42354,KOWB
40241,KLOU
41046,KCVG
41311,KJKL
41097,KCVG
41339,KJKL
41519,KPBX
40376,KIOB
40409,KDVK
41031,KLEX
40403,KDVK
40317,KSYM
42642,KSME
40370,KFFT
40019,KFFT
42104,KBWG
40046,KFFT
42716,KFTK
42265,KBWG
42038,KHOP
40006,KLOU
42459,KEHR
42101,KBWG
40468,KDVK
42642,KSME
42437,KEHR
40769,KBYL
41311,KJKL
40383,KLEX
70543,KLFT
70640,KLCH
71362,KESF
70653,KDRI
71070,KIER
71006,KDTN
71103,KDTN
70605,KLCH
71465,KESF
70630,KLCH
71340,KMLU
71256,KELD
71373,KAEX
71063,KIER
70805,KBTR
71254,KTVR
70748,KHZR
70580,KACP
71269,KMLU
71360,KESF
70560,KARA
71238,KRSN
70058,KNBG
70591,KLCH
70517,KLFT
70374,KHUM
71479,KESF
71275,KRSN
70706,KBTR
71233,KTVR
71280,KMLU
71070,KIER
70121,KMSY
71202,KMLU
70041,KBVE
70749,KHZR
71438,KAEX
71115,KSHV
71269,KMLU
71429,KIER
70092,KNBG
70087,KMSY
70706,KBTR
70084,KMSY
71362,KESF
70517,KLFT
70540,KPTN
70420,KASD
70454,KHDC
71334,KAEX
70360,KHUM
71280,KMLU
70560,KARA
71429,KIER
70444,KMCB
71075,KMNE
70773,KHZR
71263,KBQP
70748,KHZR
71070,KIER
4212,KAUG
4487,KHUL
4062,KPWM
4984,KAUG
4616,KBHB
4345,KAUG
4856,KRKD
4539,KRKD
4220,KAUG
4487,KHUL
4426,KBGR
4345,KAUG
4942,KBGR
4438,KBGR
4619,CYFC
3901,KPSM
21529,KCBE
20779,KADW
21043,KBWI
20678,KDCA
21636,KDOV
21757,KFDK
21914,KILG
20693,KNYG
21613,KNHK
20842,KFDK
21531,KMGW
21014,KMTN
21043,KBWI
21645,KMTN
20815,KCGS
20705,KCGS
21619,KNAK
20634,KDCA
21817,KWAL
21601,KNAK
21783,KHGR
21802,KSBY
21872,KOXB
21202,KDMH
2642,KHYA
1026,KBDL
1026,KBDL
2762,KPVD
2535,KMVY
1810,KBOS
1376,KORH
1085,KBDL
1026,KBDL
1026,KBDL
1462,KORH
2584,KACK
