Zip_Code,Station
2026,KBOS
2026,KBOS
2738,KEWB
2026,KBOS
2026,KBOS
1436,KORH
48728,KAPN
49891,KSAW
49080,KAZO
49744,KAPN
49729,KCVX
48650,KIKW
49946,KCMX
48849,KGRR
48849,KGRR
48849,KGRR
48642,KIKW
49617,KTVC
49120,KSBN
49040,KIRS
49224,KRMY
49031,KEKM
49729,KCVX
49769,KPLN
49783,CYAM
48632,KMOP
48840,KLAN
48653,KHTL
49837,KESC
49801,KIMT
48849,KGRR
48849,KGRR
48849,KGRR
49769,KPLN
48462,KPTK
48624,KHTL
49938,KIWD
49686,KTVC
48811,KAMN
49262,KJYM
49931,KCMX
48413,KBAX
49285,KTEW
48849,KGRR
48849,KGRR
48849,KGRR
48750,KOSC
49967,KLNL
48632,KMOP
49224,KRMY
49004,KAZO
49690,KTVC
49323,KGRR
49901,KCMX
49677,KRQB
48014,CYZR
49650,KTVC
49267,KDUH
48137,KOZW
49853,KERY
49762,KERY
48021,KDET
49638,KCAD
49814,KSAW
49449,KLDM
49310,KMOP
49847,KIMT
48642,KIKW
49651,KCAD
49267,KDUH
48888,KAMN
49709,KGLR
49437,KMKG
49329,KRQB
48178,KYIP
49437,KMKG
48624,KHTL
49948,KCMX
48632,KMOP
48728,KAPN
49797,KMCD
49323,KGRR
49759,KSLH
48629,KHTL
48420,KFNT
48022,KPHN
49040,KIRS
48427,KBAX
49817,KISQ
48476,KRNP
48420,KFNT
49043,KLWA
48137,KOZW
48124,KDTW
49618,KCAD
55798,KCOQ
55014,KANE
56570,KPKD
56678,KBJI
56379,KSTC
56219,KABR
56219,KABR
56090,KJYG
55333,KRWF
55798,KCOQ
55331,KFCM
56636,KGPZ
56295,KMVE
55069,KROS
56584,KFSE
56678,KBJI
55612,KGNA
56180,KMML
56364,KLXL
55306,KLVN
55944,KTOB
56343,KAXN
56098,KFRM
55975,KFKA
56016,KAEL
55992,KSYN
56531,KFAR
55107,KSTP
55931,KDEH
56678,KBJI
56353,KPNM
55771,KORB
56159,KMWM
56353,KPNM
56312,KPEX
56755,KHCO
55771,KORB
56223,KGDB
55614,KBFW
56711,KFGN
56096,KACQ
56264,KMML
56264,KMML
55312,KHCD
56651,KFSE
56727,KTVF
56098,KFRM
55353,KMGG
56353,KPNM
56353,KPNM
55926,KAUM
56180,KMML
56054,KULM
56158,KLYV
56584,KFSE
55906,KRST
56527,KADC
56748,KTVF
55063,KROS
56170,KPQN
56721,KGFK
56226,KBBB
55106,KSTP
56742,KTVF
56180,KMML
55310,KOVL
56096,KACQ
56158,KLYV
56726,KROX
55765,KHIB
55337,KMSP
56379,KSTC
55312,KHCD
55353,KMGG
55060,KOWA
56323,KMOX
56226,KBBB
56481,KSAZ
56219,KABR
56219,KABR
55906,KRST
56481,KSAZ
56096,KACQ
55071,KSGS
56159,KMWM
56565,KFAR
55952,KONA
55363,KCFE
56264,KMML
39121,KBTR
38846,KCRX
39638,KMCB
39051,KMBO
38635,KUOX
38769,KRNV
38951,KUOX
38954,KGWO
38868,KTUP
39752,KSTF
39144,KVKS
39363,KMEI
39741,KSTF
38626,KUTA
39191,KMCB
39119,KPIB
38686,KMEM
39403,KHBG
39647,KMCB
39456,KHBG
39456,KHBG
38925,KGTR
39556,KGPT
39560,KGPT
39066,KVKS
38954,KGWO
38753,KGLH
39159,KTVR
38849,KTUP
39553,KPQL
39443,KLUL
39069,KHEZ
39119,KPIB
39443,KLUL
39320,KNMM
38619,KUOX
39401,KHBG
39320,KNMM
39191,KMCB
39051,KMBO
38849,KTUP
38954,KGWO
39647,KMCB
39705,KCBM
39051,KMBO
39667,KMCB
38635,KUOX
38848,KTUP
39747,KGTR
39051,KMBO
39365,KMEI
39361,KNMM
39752,KSTF
38927,KUOX
39426,KBXA
39456,KHBG
39652,KMCB
38868,KTUP
38873,KCRX
38646,KCKM
39218,KJAN
39365,KMEI
38721,KGLH
39082,KJAN
39116,KLUL
39561,KGPT
38753,KGLH
38927,KUOX
38635,KUOX
38674,KCRX
38852,KCRX
38626,KUTA
38849,KTUP
39652,KMCB
39181,KJAN
38721,KGLH
39443,KLUL
39752,KSTF
39638,KMCB
39350,KNMM
38927,KUOX
39162,KHKS
63501,KIRK
64455,KSTJ
64491,KSDA
65231,KCOU
65656,KBBG
64855,KJLN
64780,KDMO
65338,KDMO
63787,KPOF
65202,KCOU
64439,KMCI
63962,KPOF
64465,KGPH
65202,KCOU
65536,KAIZ
63732,KMDH
64643,KCDJ
63965,KPOF
64078,KOJC
65601,KSGF
64676,KCDJ
65714,KSGF
63445,KEOK
64116,KMKC
64465,KGPH
65105,KCOU
65233,KVER
65559,KVIH
65601,KSGF
65536,KAIZ
64689,KCDJ
64422,KSTJ
63638,KFAM
65720,KSGF
63857,KTKX
63055,KFYG
65559,KVIH
64441,KLWD
65890,KSGF
64641,KCDJ
64458,KLWD
64740,KGLY
65668,KAIZ
64466,KFNB
65279,KCOU
65793,KUNO
63624,KFAM
64137,KLXT
64855,KJLN
63051,KSUS
64076,KRCM
63530,KIRK
65536,KAIZ
64076,KRCM
64873,KHFJ
63447,KIRK
63381,KFYG
64653,KCDJ
64643,KCDJ
64850,KHFJ
63552,KIRK
63620,KFAM
65559,KVIH
63456,KHAE
64673,KLWD
65452,KAIZ
63845,KCGI
65011,KAIZ
65260,KIRK
63381,KFYG
65011,KAIZ
63867,KCGI
64850,KHFJ
64461,KSDA
65606,KUNO
65035,KVIH
65626,KUNO
63857,KTKX
63746,KMDH
65340,KDMO
65559,KVIH
63339,KHAE
64439,KMCI
65622,KSGF
65473,KVIH
63560,KIRK
63456,KHAE
65260,KIRK
64671,KGPH
63638,KFAM
63955,KPOF
63385,KSUS
64780,KDMO
63627,KFAM
63624,KFAM
63074,KSTL
65340,KDMO
63535,KIRK
63543,KEOK
63735,KCGI
65438,KUNO
63450,KIRK
63735,KCGI
65714,KSGF
64641,KCDJ
65615,KBBG
65793,KUNO
64767,KJLN
63381,KFYG
63624,KFAM
63638,KFAM
65706,KSGF
64486,KLWD
65470,KAIZ
63105,KSTL
59739,TMQM
59101,KBIL
59526,HRLM
59635,KHLN
59008,KCOD
59311,KGCC
59405,KGFA
59460,TLOM
59301,KMLS
59253,GWOP
59339,KSDY
59339,KSDY
59701,KBTM
59344,KBHK
59462,KGTF
59462,KGTF
59917,CYXC
59917,CYXC
59086,KLVM
59337,KJDN
59417,KGPI
59072,KRPX
59858,KMSO
59520,KGTF
59635,KHLN
59462,KGTF
59462,KGTF
59931,KGPI
59635,KHLN
59545,CYXH
59917,CYXC
59917,CYXC
59315,KGDV
59721,KBZN
59086,KLVM
59830,KMSO
59801,KMSO
59072,KRPX
59047,KLVM
59084,KBIL
59538,GWML
59425,RKMT
59314,KGCC
59854,THLM
59339,KSDY
59339,KSDY
59840,KMSO
59221,KSDY
59212,TSTA
59323,KMLS
59821,KMSO
59252,TRED
59701,KBTM
59011,KLVM
59011,KLVM
59422,RKMT
59466,CYQL
59038,KRPX
59248,GWFP
59078,KRPX
59353,KSDY
59101,KBIL
68955,KHSI
68781,KOFK
69121,KOGA
69156,KIBM
68833,KTIF
68781,KOFK
69301,KAIA
68746,KONL
68714,KANW
68847,KEAR
68029,KTQE
68036,KOLU
68349,KPMV
68745,KLCG
69027,KIML
69343,KIEN
69156,KIBM
68436,KHJH
68601,KOLU
68047,KLCG
68825,KBBW
68030,KSUX
69348,KAIA
69029,KLXN
69129,KSNY
68745,KLCG
68063,KTQE
68118,KMLE
69037,KIML
68436,KHJH
68972,KHDE
69029,KLXN
68922,KHDE
68309,KBIE
69129,KSNY
68725,KONL
68922,KHDE
69350,KAIA
68835,KODX
68955,KHSI
68654,KJYR
68977,KHDE
69038,KMCK
69038,KMCK
68766,KONL
69152,KTIF
68873,KGRI
68352,KHJH
68301,KBIE
68847,KEAR
69121,KOGA
68753,KANW
69156,KIBM
68760,KYKN
68503,KLNK
69029,KLXN
69120,KBBW
68879,KODX
69101,KLBF
68702,KOFK
68826,KAUH
69301,KAIA
68864,KGRI
68305,KAFK
68957,KHSI
68410,KAFK
68458,KBIE
69169,KIML
68845,KEAR
68781,KOFK
68601,KOLU
68601,KOLU
69024,KMCK
68431,KFNB
68759,KANW
68464,KBIE
68059,KMLE
68050,KAHQ
69358,KTOR
68428,KLNK
69343,KIEN
68844,KEAR
69358,KTOR
68779,KOFK
68943,KHJH
69166,KTIF
68039,KSUX
68815,KODX
68029,KTQE
68745,KLCG
68957,KHSI
68665,KODX
68654,KJYR
89407,KRNO
89014,KLAS
89444,NSMV
89821,KEKO
89013,KMMH
89821,KEKO
89426,KWMC
89820,KWMC
89042,KSGU
89444,NSMV
89415,KHTH
89041,KVGT
89445,KWMC
89434,NSPA
89431,NSPA
89318,KELY
89705,KRNO
3253,KLEB
3838,KPWM
3431,KMHT
3593,KPWM
3245,KLEB
3033,KMHT
3303,KMHT
3044,KPSM
3825,KPSM
3748,KLEB
8225,KACY
7010,KTEB
8036,KTTN
8012,KPHL
8012,KPHL
8223,KACY
8353,KILG
7040,KEWR
8012,KPHL
8012,KPHL
7303,KEWR
8833,KTTN
8512,KCGZ
8902,KTTN
7727,KTTN
7927,KEWR
8734,KACY
7013,KTEB
8079,KILG
7060,KEWR
7871,KTEB
7036,KEWR
7880,KABE
87110,KABQ
87827,KGNT
88253,KATS
87020,KGNT
87747,KRTN
88124,KCVS
88119,KCVS
88081,KELP
88210,KATS
88043,KSVC
88431,KTCC
87746,KTCC
88056,KDUG
88267,KHOB
88348,KSRR
87547,KLAM
88030,KDMN
87020,KGNT
87713,KAXX
88081,KELP
88124,KCVS
87528,KDRO
88115,KCVS
87041,KSAF
87402,KFMN
87565,KLVS
87035,KABQ
87035,KABQ
87901,KTCS
87823,KONM
87514,KSKX
87035,KABQ
87035,KABQ
88414,KRTN
87031,KABQ
12087,KALB
14717,KELZ
10459,KLGA
13746,KBGM
14738,KJHW
13074,KFZY
14048,KDKK
14824,KELM
13746,KBGM
12981,KPBG
12037,KPSF
13053,KITH
13053,KITH
12455,KMSV
12533,KPOU
14052,KBUF
12883,KRUT
12916,KMSS
12095,KALB
14036,KBUF
12413,KALB
13353,KRME
13329,KRME
13145,KART
11202,KLGA
13473,KRME
14525,KROC
13035,KSYR
14464,KROC
12095,KALB
11001,KJFK
10025,KNYC
14109,KIAG
13483,KRME
13035,KSYR
14512,KDSV
10924,KMGJ
14464,KROC
13036,KFZY
12155,KRME
12533,KPOU
11001,KJFK
12169,KPSF
10301,KEWR
10901,KTEB
13676,KMSS
12828,KGFL
12305,KALB
12175,KALB
14824,KELM
14433,KPEO
14823,KELM
11729,KFRG
12566,KMGJ
13850,KBGM
13053,KITH
13053,KITH
12455,KMSV
12856,KGFL
12828,KGFL
13143,KFZY
10511,KHPN
14052,KBUF
14857,KPEO
27201,KJKL
28636,KSVH
28644,KGEV
28007,KAFP
28644,KGEV
28622,KTNB
27806,KOCW
27957,KEDE
28320,KEYF
28422,KSUT
28701,KAVL
28602,KHKY
28026,KJQF
28624,KTNB
27973,KONX
28511,KMRH
27315,KDAN
28602,KHKY
27349,KSCR
28901,KRHP
27946,KEDE
28734,KAVL
28073,KEHO
28320,KEYF
28530,KISO
28307,KPOB
27973,KONX
27949,KMQI
27360,KEXX
27014,KRUQ
28458,KDPL
27704,KRDU
27809,KRWI
27009,KINT
27525,KHNZ
28092,KIPJ
27938,KSFQ
28702,KTYS
27525,KHNZ
28530,KISO
27407,KGSO
27886,KETC
28326,KPOB
28715,KAVL
28766,KAVL
27897,KASJ
28371,KFAY
27860,KOCW
28677,KSVH
28719,KAVL
27542,KJNX
28501,KISO
28326,KPOB
28530,KISO
28092,KIPJ
28167,KEHO
28713,KTYS
28713,KTYS
28701,KAVL
27861,KPGV
28031,KJQF
28714,KAVL
28714,KAVL
28338,KHFF
28326,KPOB
27809,KRWI
28409,KILM
27831,KIXA
28541,KOAJ
27278,KIGX
28560,KEWN
27906,KECG
28445,KNCA
27985,KEDE
27343,KDAN
27886,KETC
28139,KEHO
27360,KEXX
28338,KHFF
28359,KLBT
27048,KSIF
28147,KRUQ
28167,KEHO
28334,KHRJ
28352,KMEB
28009,KVUJ
27009,KINT
27043,KMWK
28713,KTYS
28713,KTYS
28708,KAVL
27826,KHSE
28108,KEQY
27537,KHNZ
27512,KRDU
27537,KHNZ
27860,KOCW
28622,KTNB
27542,KJNX
28635,KUKF
27542,KJNX
27011,KMWK
28714,KAVL
28714,KAVL
58639,KHEI
58479,KJMS
58374,KDVL
58622,KDIK
58750,KMOT
58643,KDIK
58643,KDIK
58737,KMOT
58504,KBIS
58103,KFAR
58239,KDVL
58040,KFAR
58040,KFAR
58845,KISN
58601,KDIK
58374,KDVL
58504,KBIS
58443,KJMS
58632,KDIK
58261,KGFK
58638,KHZE
58212,KGFK
58647,KDIK
58488,KBIS
58472,KJMS
58440,KJMS
58440,KJMS
58768,KMOT
58440,KJMS
58440,KJMS
58757,KISN
58779,KMOT
58779,KMOT
58638,KHZE
58638,KHZE
58771,KMOT
58259,KDVL
58530,KHZE
58282,KDVL
58384,KMOT
58327,KDVL
58057,KBWP
58750,KMOT
58041,KBWP
58367,KDVL
58367,KDVL
58040,KFAR
58040,KFAR
58444,KBIS
58529,KBIS
58643,KDIK
58643,KDIK
58601,KDIK
58274,KGFK
58401,KJMS
58367,KDVL
58367,KDVL
58045,KFAR
58259,KDVL
58779,KMOT
58779,KMOT
58374,KDVL
58801,KISN
45660,KFGX
45801,KAOH
44843,KMFD
44048,KHZY
45701,KUNI
45801,KAOH
43906,KHLG
45119,KCVG
45005,KMGY
44657,KCAK
43047,KMRT
45501,KFFO
45153,KCVG
45177,KILN
44657,KCAK
43845,KPHD
44827,KMFD
44026,KBKL
45358,KVES
43506,KDFI
43035,KOSU
44824,KLPR
43076,KVTA
43145,KLCK
43064,KMRT
43533,KADG
45623,KHTS
44026,KBKL
45440,KMGY
43772,KZZV
45013,KHAO
45810,KAOH
45810,KAOH
44695,KPHD
43527,KDFI
45660,KFGX
45654,KUNI
44660,KBJJ
44847,KLPR
45601,KLCK
43917,KHLG
43080,KVTA
44041,KHZY
45623,KHTS
43076,KVTA
43331,KEDJ
44275,KLPR
43612,KDUH
43064,KMRT
44512,KYNG
45843,KFDY
44275,KLPR
45723,KUNI
45865,KVES
45371,KDAY
43793,KPKB
45005,KMGY
43787,KPKB
43050,KVTA
43746,KZZV
43772,KZZV
43416,KTDZ
45832,KFWA
43076,KVTA
43137,KLCK
45660,KFGX
44272,KAKR
45003,KHAO
45830,KAOH
44827,KMFD
45601,KLCK
44824,KLPR
45660,KFGX
44853,KFDY
45865,KVES
44216,KCAK
44304,KAKR
44410,KYNG
44622,KPHD
43064,KMRT
45832,KFWA
45654,KUNI
45005,KMGY
43787,KPKB
44216,KCAK
43506,KDFI
43460,KTDZ
45843,KFDY
74964,KSLG
73716,KAVK
74553,KMLC
73950,KLBL
73644,KCSM
73763,KJWG
74702,KDUA
73017,KCHK
73014,KRCE
73443,KLAW
74359,KTQH
74735,KPRX
73947,KEHA
73129,KOKC
74534,KAQR
73017,KCHK
73531,KSPS
74349,KGMJ
74010,KRVS
73096,KOJA
74964,KSLG
73859,KWWR
73840,KWWR
73761,KWDG
73098,KPVJ
73010,KOUN
73761,KWDG
73547,KAXS
73554,KAXS
73851,KWWR
74462,KJSV
74570,KMLC
73532,KAXS
73520,KDUC
74748,KDUA
74653,KPNC
73750,KRCE
73651,KHBR
74547,KMLC
74956,KRKR
74834,KCQB
73073,KSWO
73430,KDFW
73010,KOUN
74957,KMEZ
74428,KMKO
73760,KWDG
73447,KADM
74036,KGCM
73098,KPVJ
74403,KMKO
73073,KSWO
74027,KBVO
74010,KRVS
73012,KPWA
74421,KOKM
74103,KTUL
74370,KGMJ
74045,KCUH
74045,KCUH
74442,KMLC
74572,KADH
74801,KSNL
74735,KPRX
73660,KHHF
74036,KGCM
74849,KADH
74955,KJSV
73529,KDUC
73951,KLBL
73570,KFDR
74066,KRVS
74403,KMKO
74029,KBVO
73632,KCSM
73716,KAVK
73841,KWWR
97883,KPDT
97883,KPDT
97330,KCVO
97140,ARAO
97146,KAST
97053,KSPB
97466,KOTH
97753,POBO
97406,KOTH
97709,KRDM
97473,KOTH
97843,WQLX
97865,KPDT
97710,KREO
97044,KPDX
97526,KMFR
97526,KMFR
97761,KRDM
97526,KMFR
97526,KMFR
97603,KLMT
97640,KRDM
97413,KEUG
97394,KEUG
97346,KSLE
97906,KONO
97137,KMMV
97843,WQLX
97205,KPDX
97338,KSLE
97039,KYKM
97112,KSLE
97875,KHRI
97883,KPDT
97883,KPDT
97857,KALW
97021,KPDX
97005,KHIO
97750,KRDM
97114,KMMV
17320,KHGR
15034,KAGC
15690,KBTP
15061,KBVI
16655,KAOO
18092,KUKT
16637,KAOO
18616,KIPT
18930,KUKT
16001,KBTP
15906,KJST
15832,KFIG
18211,KABE
16820,KUNV
19355,KPTW
16028,KBTP
15801,KDUJ
17764,KUNV
17814,KIPT
16134,KGKJ
17007,KCXY
17033,KMDT
19064,KPHL
15821,KFIG
16435,KGKJ
15442,KAGC
15828,KDUJ
17214,KHGR
17211,KHGR
15334,KMGW
16647,KAOO
15734,KIDI
15801,KDUJ
17059,KUNV
18446,KAVP
17033,KMDT
16051,KBTP
17033,KMDT
18032,KABE
18644,KAVP
17754,KIPT
16749,KBFD
16127,KUCP
17059,KUNV
18301,KMPO
19006,KPNE
17756,KIPT
18014,KABE
17867,KSEG
17074,KCXY
19006,KPNE
18337,KFWN
16941,KBFD
17959,KRDG
17843,KSEG
15501,KLBE
18629,KAVP
18446,KAVP
16912,KIPT
17870,KSEG
16127,KUCP
16313,KBFD
15301,KAFJ
18405,KMSV
15501,KLBE
18446,KAVP
17403,KTHV
2806,KPVD
2887,KPVD
2801,KEWB
2828,KPVD
2808,KWST
29627,KAND
29801,KDNL
29827,KJYL
29627,KAND
29817,KOGB
29817,KOGB
29915,KSVN
29431,KMKS
29118,KOGB
29455,KJZI
29702,KEHO
29714,KLKR
29720,KUZA
29111,KCKI
29474,KRBW
29501,KFLO
29574,KMAO
29437,KRBW
29841,KDNL
29065,KCAE
29162,KFLO
29585,KGGE
29609,KGMU
29649,KGRD
29922,KJYL
29569,KCRE
29922,KJYL
29010,KSSC
29720,KUZA
29325,KLUX
29010,KSSC
29054,KCAE
29620,KGRD
29574,KMAO
29570,KMEB
29145,KCAE
29676,KCEU
29118,KOGB
29671,KLQK
29202,KCUB
29129,KDNL
29306,KSPA
29168,KSSC
29031,KDCM
29111,KCKI
29702,KEHO
57369,KPIR
57312,KHON
57574,KVTN
57063,KYKN
57234,KATY
57451,KABR
57370,KPIR
57370,KPIR
57370,KPIR
57370,KPIR
57760,KRAP
57437,KMBG
57313,KMHE
57434,KABR
57069,KYKN
57235,KATY
57642,KBIS
57738,KCUT
57328,KMHE
57235,KATY
57234,KATY
57652,KMBG
57344,KMHE
57451,KABR
57722,KCUT
57460,KABR
57252,KVVV
57529,KICR
57552,KPHP
57234,KATY
57476,KHON
57319,KMHE
57760,KRAP
57501,KPIR
57319,KMHE
57540,KPIR
57577,KPHP
57312,KHON
57531,KPIR
